2012-10-17 00:00:01,0,57924,00:00:00,00:00:00
2012-10-17 00:01:01,0,56124,00:00:00,00:00:00
2012-10-17 00:02:01,0,54324,00:00:00,00:00:00
2012-10-17 00:03:01,0,52524,00:00:00,00:00:00
2012-10-17 00:04:01,0,50724,00:00:00,00:00:00
2012-10-17 00:05:01,0,48924,00:00:00,00:00:00
2012-10-17 00:06:01,0,47388,00:00:00,00:00:00
2012-10-17 00:07:01,0,47124,00:00:00,00:00:00
2012-10-17 00:08:01,0,45451,00:00:00,00:00:00
2012-10-17 00:09:01,0,45324,00:00:00,00:00:00
2012-10-17 00:10:02,0,43524,00:00:00,00:00:00
2012-10-17 00:11:01,0,42071,00:00:00,00:00:00
2012-10-17 00:12:01,0,41724,00:00:00,00:00:00
2012-10-17 00:13:01,0,39924,00:00:00,00:00:00
2012-10-17 00:14:01,0,38124,00:00:00,00:00:00
2012-10-17 00:15:01,0,36324,00:00:00,00:00:00
2012-10-17 00:16:01,0,34524,00:00:00,00:00:00
2012-10-17 00:17:01,0,32724,00:00:00,00:00:00
2012-10-17 00:18:01,0,30924,00:00:00,00:00:00
2012-10-17 00:19:01,0,29124,00:00:00,00:00:00
2012-10-17 00:20:01,0,27324,00:00:00,00:00:00
2012-10-17 00:21:01,0,25524,00:00:00,00:00:00
2012-10-17 00:22:01,0,24230,00:00:00,00:00:00
2012-10-17 00:23:01,0,23724,00:00:00,00:00:00
2012-10-17 00:24:01,0,21924,00:00:00,00:00:00
2012-10-17 00:25:01,0,21924,00:00:00,00:00:00
2012-10-17 00:26:01,0,20335,00:00:00,00:00:00
2012-10-17 00:27:01,0,20124,00:00:00,00:00:00
2012-10-17 00:28:02,0,20124,00:00:00,00:00:00
2012-10-17 00:29:01,0,18324,00:00:00,00:00:00
2012-10-17 00:30:01,0,16524,00:00:00,00:00:00
2012-10-17 00:31:01,0,15157,00:00:00,00:00:00
2012-10-17 00:32:01,0,14724,00:00:00,00:00:00
2012-10-17 00:33:01,0,12924,00:00:00,00:00:00
2012-10-17 00:34:01,0,11163,00:00:00,00:00:00
2012-10-17 00:35:01,0,11124,00:00:00,00:00:00
2012-10-17 00:36:01,0,9755,00:00:00,00:00:00
2012-10-17 00:37:01,0,9324,00:00:00,00:00:00
2012-10-17 00:38:01,0,7524,00:00:00,00:00:00
2012-10-17 00:39:01,0,5724,00:00:00,00:00:00
2012-10-17 00:40:01,0,3924,00:00:00,00:00:00
2012-10-17 00:41:01,0,2552,00:00:00,00:00:00
2012-10-17 00:42:01,0,2124,00:00:00,00:00:00
2012-10-17 00:43:01,0,814,00:00:00,00:00:00
2012-10-17 00:44:01,0,324,00:00:00,00:00:00
2012-10-17 00:45:01,0,0,00:00:00,00:00:00
2012-10-17 00:46:01,0,0,00:00:00,00:00:00
2012-10-17 00:47:01,0,0,00:00:00,00:00:00
2012-10-17 00:48:02,0,0,00:00:00,00:00:00
2012-10-17 00:49:01,0,0,00:00:00,00:00:00
2012-10-17 00:50:01,0,0,00:00:00,00:00:00
2012-10-17 00:51:01,0,0,00:00:00,00:00:00
2012-10-17 00:52:01,0,0,00:00:00,00:00:00
2012-10-17 00:53:01,0,0,00:00:00,00:00:00
2012-10-17 00:54:01,0,0,00:00:00,00:00:00
2012-10-17 00:55:01,0,0,00:00:00,00:00:00
2012-10-17 00:56:01,0,0,00:00:00,00:00:00
2012-10-17 00:57:01,0,0,00:00:00,00:00:00
2012-10-17 00:58:01,0,0,00:00:00,00:00:00
2012-10-17 00:59:02,0,0,00:00:00,00:00:00
2012-10-17 01:00:01,0,0,00:00:00,00:00:00
2012-10-17 01:01:01,0,0,00:00:00,00:00:00
2012-10-17 01:02:01,0,0,00:00:00,00:00:00
2012-10-17 01:03:01,0,0,00:00:00,00:00:00
2012-10-17 01:04:01,0,0,00:00:00,00:00:00
2012-10-17 01:05:01,0,0,00:00:00,00:00:00
2012-10-17 01:06:01,0,0,00:00:00,00:00:00
2012-10-17 01:07:01,0,0,00:00:00,00:00:00
2012-10-17 01:08:01,0,0,00:00:00,00:00:00
2012-10-17 01:09:01,0,0,00:00:00,00:00:00
2012-10-17 01:10:02,0,0,00:00:00,00:00:00
2012-10-17 01:11:01,0,0,00:00:00,00:00:00
2012-10-17 01:12:01,0,0,00:00:00,00:00:00
2012-10-17 01:13:01,0,0,00:00:00,00:00:00
2012-10-17 01:14:01,0,0,00:00:00,00:00:00
2012-10-17 01:15:01,0,0,00:00:00,00:00:00
2012-10-17 01:16:01,0,0,00:00:00,00:00:00
2012-10-17 01:17:01,0,0,00:00:00,00:00:00
2012-10-17 01:18:01,0,0,00:00:00,00:00:00
2012-10-17 01:19:01,0,0,00:00:00,00:00:00
2012-10-17 01:20:01,0,0,00:00:00,00:00:00
2012-10-17 01:21:02,0,0,00:00:00,00:00:00
2012-10-17 01:22:01,0,0,00:00:00,00:00:00
2012-10-17 01:23:01,0,0,00:00:00,00:00:00
2012-10-17 01:24:01,0,0,00:00:00,00:00:00
2012-10-17 01:25:01,0,0,00:00:00,00:00:00
2012-10-17 01:26:01,0,0,00:00:00,00:00:00
2012-10-17 01:27:01,0,0,00:00:00,00:00:00
2012-10-17 01:28:01,0,0,00:00:00,00:00:00
2012-10-17 01:29:01,0,0,00:00:00,00:00:00
2012-10-17 01:30:01,0,0,00:00:00,00:00:00
2012-10-17 01:31:01,0,0,00:00:00,00:00:00
2012-10-17 01:32:01,0,0,00:00:00,00:00:01
2012-10-17 01:33:01,0,0,00:00:00,00:00:00
2012-10-17 01:34:01,0,0,00:00:00,00:00:00
2012-10-17 01:35:01,0,0,00:00:00,00:00:00
2012-10-17 01:36:01,0,0,00:00:00,00:00:00
2012-10-17 01:37:01,0,0,00:00:00,00:00:00
2012-10-17 01:38:01,0,0,00:00:00,00:00:00
2012-10-17 01:39:01,0,0,00:00:00,00:00:00
2012-10-17 01:40:01,0,0,00:00:00,00:00:00
2012-10-17 01:41:01,0,0,00:00:00,00:00:00
2012-10-17 01:42:01,0,0,00:00:00,00:00:00
2012-10-17 01:43:01,0,0,00:00:00,00:00:00
2012-10-17 01:44:01,0,0,00:00:00,00:00:00
2012-10-17 01:45:01,0,0,00:00:00,00:00:00
2012-10-17 01:46:01,0,0,00:00:00,00:00:00
2012-10-17 01:47:01,0,0,00:00:00,00:00:00
2012-10-17 01:48:01,0,0,00:00:00,00:00:00
2012-10-17 01:49:01,0,0,00:00:00,00:00:00
2012-10-17 01:50:01,0,0,00:00:00,00:00:00
2012-10-17 01:51:01,0,0,00:00:00,00:00:00
2012-10-17 01:52:01,0,0,00:00:00,00:00:00
2012-10-17 01:53:01,0,0,00:00:00,00:00:00
2012-10-17 01:54:01,0,0,00:00:00,00:00:00
2012-10-17 01:55:01,0,0,00:00:00,00:00:00
2012-10-17 01:56:01,0,0,00:00:00,00:00:00
2012-10-17 01:57:01,0,0,00:00:00,00:00:00
2012-10-17 01:58:01,0,0,00:00:00,00:00:00
2012-10-17 01:59:01,0,0,00:00:00,00:00:00
2012-10-17 02:00:01,0,0,00:00:00,00:00:00
2012-10-17 02:01:01,0,0,00:00:00,00:00:00
2012-10-17 02:02:01,0,0,00:00:00,00:00:00
2012-10-17 02:03:01,0,0,00:00:00,00:00:00
2012-10-17 02:04:01,0,0,00:00:00,00:00:00
2012-10-17 02:05:01,0,0,00:00:00,00:00:00
2012-10-17 02:06:02,0,0,00:00:00,00:00:00
2012-10-17 02:07:01,0,0,00:00:00,00:00:00
2012-10-17 02:08:01,0,0,00:00:00,00:00:00
2012-10-17 02:09:01,0,0,00:00:00,00:00:00
2012-10-17 02:10:01,0,0,00:00:00,00:00:00
2012-10-17 02:11:01,0,0,00:00:00,00:00:00
2012-10-17 02:12:01,0,0,00:00:00,00:00:00
2012-10-17 02:13:01,0,0,00:00:00,00:00:00
2012-10-17 02:14:01,0,0,00:00:00,00:00:00
2012-10-17 02:15:01,0,0,00:00:00,00:00:00
2012-10-17 02:16:01,0,0,00:00:00,00:00:00
2012-10-17 02:17:02,0,0,00:00:00,00:00:00
2012-10-17 02:18:01,0,0,00:00:00,00:00:00
2012-10-17 02:19:01,0,0,00:00:00,00:00:00
2012-10-17 02:20:01,0,0,00:00:00,00:00:00
2012-10-17 02:21:01,0,0,00:00:00,00:00:00
2012-10-17 02:22:01,0,0,00:00:00,00:00:00
2012-10-17 02:23:01,0,0,00:00:00,00:00:00
2012-10-17 02:24:01,0,0,00:00:00,00:00:00
2012-10-17 02:25:01,0,0,00:00:00,00:00:00
2012-10-17 02:26:01,0,0,00:00:00,00:00:00
2012-10-17 02:27:01,0,0,00:00:00,00:00:00
2012-10-17 02:28:01,0,0,00:00:00,00:00:00
2012-10-17 02:29:01,0,0,00:00:00,00:00:00
2012-10-17 02:30:01,0,0,00:00:00,00:00:00
2012-10-17 02:31:01,0,0,00:00:00,00:00:00
2012-10-17 02:32:01,0,0,00:00:00,00:00:00
2012-10-17 02:33:01,0,0,00:00:00,00:00:00
2012-10-17 02:34:01,0,0,00:00:00,00:00:00
2012-10-17 02:35:01,0,0,00:00:00,00:00:00
2012-10-17 02:36:01,0,0,00:00:00,00:00:00
2012-10-17 02:37:01,0,0,00:00:00,00:00:00
2012-10-17 02:38:01,0,0,00:00:00,00:00:00
2012-10-17 02:39:01,0,0,00:00:00,00:00:00
2012-10-17 02:40:01,0,0,00:00:00,00:00:00
2012-10-17 02:41:01,0,0,00:00:00,00:00:00
2012-10-17 02:42:01,0,0,00:00:00,00:00:00
2012-10-17 02:43:01,0,0,00:00:00,00:00:00
2012-10-17 02:44:01,0,0,00:00:00,00:00:00
2012-10-17 02:45:01,0,0,00:00:00,00:00:00
2012-10-17 02:46:01,0,0,00:00:00,00:00:00
2012-10-17 02:47:01,0,0,00:00:00,00:00:00
2012-10-17 02:48:01,0,0,00:00:00,00:00:00
2012-10-17 02:49:01,0,0,00:00:00,00:00:00
2012-10-17 02:50:01,0,0,00:00:00,00:00:00
2012-10-17 02:51:02,0,0,00:00:00,00:00:00
2012-10-17 02:52:01,0,0,00:00:00,00:00:00
2012-10-17 02:53:01,0,0,00:00:00,00:00:00
2012-10-17 02:54:01,0,0,00:00:00,00:00:00
2012-10-17 02:55:01,0,0,00:00:00,00:00:00
2012-10-17 02:56:01,0,0,00:00:00,00:00:00
2012-10-17 02:57:01,0,0,00:00:00,00:00:00
2012-10-17 02:58:01,0,0,00:00:00,00:00:00
2012-10-17 02:59:01,0,0,00:00:00,00:00:00
2012-10-17 03:00:01,0,0,00:00:00,00:00:00
2012-10-17 03:01:01,0,0,00:00:00,00:00:00
2012-10-17 03:02:01,0,0,00:00:00,00:00:00
2012-10-17 03:03:01,0,0,00:00:00,00:00:00
2012-10-17 03:04:01,0,0,00:00:00,00:00:00
2012-10-17 03:05:01,0,0,00:00:00,00:00:00
2012-10-17 03:06:01,0,0,00:00:00,00:00:00
2012-10-17 03:07:01,0,0,00:00:00,00:00:00
2012-10-17 03:08:01,0,0,00:00:00,00:00:00
2012-10-17 03:09:01,0,0,00:00:00,00:00:00
2012-10-17 03:10:01,0,0,00:00:00,00:00:00
2012-10-17 03:11:01,0,0,00:00:00,00:00:00
2012-10-17 03:12:01,0,0,00:00:00,00:00:00
2012-10-17 03:13:01,0,0,00:00:00,00:00:00
2012-10-17 03:14:02,0,0,00:00:00,00:00:00
2012-10-17 03:15:01,0,0,00:00:00,00:00:00
2012-10-17 03:16:01,0,0,00:00:00,00:00:00
2012-10-17 03:17:01,0,0,00:00:00,00:00:00
2012-10-17 03:18:01,0,0,00:00:00,00:00:00
2012-10-17 03:19:01,0,0,00:00:00,00:00:00
2012-10-17 03:20:01,0,0,00:00:00,00:00:00
2012-10-17 03:21:01,0,0,00:00:00,00:00:00
2012-10-17 03:22:01,0,0,00:00:00,00:00:00
2012-10-17 03:23:01,0,0,00:00:00,00:00:00
2012-10-17 03:24:01,0,0,00:00:00,00:00:00
2012-10-17 03:25:02,0,0,00:00:00,00:00:00
2012-10-17 03:26:01,0,0,00:00:00,00:00:00
2012-10-17 03:27:01,0,0,00:00:00,00:00:00
2012-10-17 03:28:01,0,0,00:00:00,00:00:00
2012-10-17 03:29:01,0,0,00:00:00,00:00:00
2012-10-17 03:30:01,0,0,00:00:00,00:00:00
2012-10-17 03:31:01,0,0,00:00:00,00:00:00
2012-10-17 03:32:01,0,0,00:00:00,00:00:00
2012-10-17 03:33:01,0,0,00:00:00,00:00:00
2012-10-17 03:34:01,0,0,00:00:00,00:00:00
2012-10-17 03:35:01,0,0,00:00:00,00:00:00
2012-10-17 03:36:01,0,0,00:00:00,00:00:00
2012-10-17 03:37:02,0,0,00:00:00,00:00:00
2012-10-17 03:38:01,0,0,00:00:00,00:00:00
2012-10-17 03:39:01,0,0,00:00:00,00:00:00
2012-10-17 03:40:01,0,0,00:00:00,00:00:00
2012-10-17 03:41:01,0,0,00:00:00,00:00:00
2012-10-17 03:42:01,0,0,00:00:00,00:00:00
2012-10-17 03:43:01,0,0,00:00:00,00:00:00
2012-10-17 03:44:01,0,0,00:00:00,00:00:00
2012-10-17 03:45:01,0,0,00:00:00,00:00:00
2012-10-17 03:46:01,0,0,00:00:00,00:00:00
2012-10-17 03:47:01,0,0,00:00:00,00:00:00
2012-10-17 03:48:01,0,0,00:00:00,00:00:00
2012-10-17 03:49:01,0,0,00:00:00,00:00:00
2012-10-17 03:50:01,0,0,00:00:00,00:00:00
2012-10-17 03:51:01,0,0,00:00:00,00:00:00
2012-10-17 03:52:01,0,0,00:00:00,00:00:00
2012-10-17 03:53:01,0,0,00:00:00,00:00:00
2012-10-17 03:54:01,0,0,00:00:00,00:00:00
2012-10-17 03:55:01,0,0,00:00:00,00:00:00
2012-10-17 03:56:01,0,0,00:00:00,00:00:00
2012-10-17 03:57:01,0,0,00:00:00,00:00:00
2012-10-17 03:58:01,0,0,00:00:00,00:00:00
2012-10-17 03:59:01,0,0,00:00:00,00:00:00
2012-10-17 04:00:02,0,0,00:00:00,00:00:00
2012-10-17 04:01:01,0,0,00:00:00,00:00:00
2012-10-17 04:02:01,0,0,00:00:00,00:00:00
2012-10-17 04:03:01,0,0,00:00:00,00:00:00
2012-10-17 04:04:01,0,0,00:00:00,00:00:00
2012-10-17 04:05:01,0,0,00:00:00,00:00:00
2012-10-17 04:06:01,0,0,00:00:00,00:00:00
2012-10-17 04:07:01,0,0,00:00:00,00:00:00
2012-10-17 04:08:01,0,0,00:00:00,00:00:00
2012-10-17 04:09:01,0,0,00:00:00,00:00:00
2012-10-17 04:10:01,0,0,00:00:00,00:00:00
2012-10-17 04:11:01,0,0,00:00:00,00:00:01
2012-10-17 04:12:01,0,0,00:00:00,00:00:00
2012-10-17 04:13:01,0,0,00:00:00,00:00:00
2012-10-17 04:14:01,0,0,00:00:00,00:00:00
2012-10-17 04:15:01,0,0,00:00:00,00:00:00
2012-10-17 04:16:01,0,0,00:00:00,00:00:00
2012-10-17 04:17:01,0,0,00:00:00,00:00:00
2012-10-17 04:18:01,0,0,00:00:00,00:00:00
2012-10-17 04:19:01,0,0,00:00:00,00:00:00
2012-10-17 04:20:01,0,0,00:00:00,00:00:00
2012-10-17 04:21:01,0,0,00:00:00,00:00:00
2012-10-17 04:22:01,0,0,00:00:00,00:00:00
2012-10-17 04:23:02,0,0,00:00:00,00:00:00
2012-10-17 04:24:01,0,0,00:00:00,00:00:00
2012-10-17 04:25:01,0,0,00:00:00,00:00:00
2012-10-17 04:26:01,0,0,00:00:00,00:00:00
2012-10-17 04:27:01,0,0,00:00:00,00:00:00
2012-10-17 04:28:01,0,0,00:00:00,00:00:00
2012-10-17 04:29:01,0,0,00:00:00,00:00:00
2012-10-17 04:30:01,0,0,00:00:00,00:00:00
2012-10-17 04:31:01,0,0,00:00:00,00:00:00
2012-10-17 04:32:01,0,0,00:00:00,00:00:00
2012-10-17 04:33:01,0,0,00:00:00,00:00:00
2012-10-17 04:34:02,0,0,00:00:00,00:00:00
2012-10-17 04:35:01,0,0,00:00:00,00:00:00
2012-10-17 04:36:01,0,0,00:00:00,00:00:00
2012-10-17 04:37:01,0,0,00:00:00,00:00:00
2012-10-17 04:38:01,0,0,00:00:00,00:00:00
2012-10-17 04:39:01,0,0,00:00:00,00:00:00
2012-10-17 04:40:01,0,0,00:00:00,00:00:00
2012-10-17 04:41:01,0,0,00:00:00,00:00:00
2012-10-17 04:42:01,0,0,00:00:00,00:00:00
2012-10-17 04:43:01,0,0,00:00:00,00:00:00
2012-10-17 04:44:01,0,0,00:00:00,00:00:00
2012-10-17 04:45:01,0,0,00:00:00,00:00:01
2012-10-17 04:46:01,0,0,00:00:00,00:00:00
2012-10-17 04:47:01,0,0,00:00:00,00:00:00
2012-10-17 04:48:01,0,0,00:00:00,00:00:00
2012-10-17 04:49:01,0,0,00:00:00,00:00:00
2012-10-17 04:50:01,0,0,00:00:00,00:00:00
2012-10-17 04:51:01,0,0,00:00:00,00:00:00
2012-10-17 04:52:01,0,0,00:00:00,00:00:00
2012-10-17 04:53:01,0,0,00:00:00,00:00:00
2012-10-17 04:54:01,0,0,00:00:00,00:00:00
2012-10-17 04:55:01,0,0,00:00:00,00:00:00
2012-10-17 04:56:01,0,0,00:00:00,00:00:00
2012-10-17 04:57:02,0,0,00:00:00,00:00:00
2012-10-17 04:58:01,0,0,00:00:00,00:00:00
2012-10-17 04:59:01,0,0,00:00:00,00:00:00
2012-10-17 05:00:01,0,0,00:00:00,00:00:00
2012-10-17 05:01:01,0,0,00:00:00,00:00:00
2012-10-17 05:02:01,0,0,00:00:00,00:00:00
2012-10-17 05:03:01,0,0,00:00:00,00:00:00
2012-10-17 05:04:01,0,0,00:00:00,00:00:00
2012-10-17 05:05:01,0,0,00:00:00,00:00:00
2012-10-17 05:06:01,0,0,00:00:00,00:00:00
2012-10-17 05:07:01,0,0,00:00:00,00:00:00
2012-10-17 05:08:02,0,0,00:00:00,00:00:00
2012-10-17 05:09:01,0,0,00:00:00,00:00:00
2012-10-17 05:10:01,0,0,00:00:00,00:00:00
2012-10-17 05:11:01,0,0,00:00:00,00:00:00
2012-10-17 05:12:01,0,0,00:00:00,00:00:00
2012-10-17 05:13:01,0,0,00:00:00,00:00:00
2012-10-17 05:14:01,0,0,00:00:00,00:00:00
2012-10-17 05:15:01,0,0,00:00:00,00:00:00
2012-10-17 05:16:01,0,0,00:00:00,00:00:00
2012-10-17 05:17:01,0,0,00:00:00,00:00:00
2012-10-17 05:18:01,0,0,00:00:00,00:00:00
2012-10-17 05:19:01,0,0,00:00:00,00:00:00
2012-10-17 05:20:02,0,0,00:00:00,00:00:00
2012-10-17 05:21:01,0,0,00:00:00,00:00:00
2012-10-17 05:22:01,0,0,00:00:00,00:00:00
2012-10-17 05:23:01,0,0,00:00:00,00:00:00
2012-10-17 05:24:01,0,0,00:00:00,00:00:00
2012-10-17 05:25:01,0,0,00:00:00,00:00:00
2012-10-17 05:26:01,0,0,00:00:00,00:00:00
2012-10-17 05:27:01,0,0,00:00:00,00:00:00
2012-10-17 05:28:01,0,0,00:00:00,00:00:00
2012-10-17 05:29:01,0,0,00:00:00,00:00:00
2012-10-17 05:30:01,0,0,00:00:00,00:00:00
2012-10-17 05:31:02,0,0,00:00:00,00:00:00
2012-10-17 05:32:01,0,0,00:00:00,00:00:00
2012-10-17 05:33:01,0,0,00:00:00,00:00:00
2012-10-17 05:34:01,0,0,00:00:00,00:00:00
2012-10-17 05:35:01,0,0,00:00:00,00:00:00
2012-10-17 05:36:01,0,0,00:00:00,00:00:00
2012-10-17 05:37:01,0,0,00:00:00,00:00:00
2012-10-17 05:38:01,0,0,00:00:00,00:00:00
2012-10-17 05:39:01,0,0,00:00:00,00:00:00
2012-10-17 05:40:01,0,0,00:00:00,00:00:00
2012-10-17 05:41:01,0,0,00:00:00,00:00:00
2012-10-17 05:42:01,0,0,00:00:00,00:00:00
2012-10-17 05:43:02,0,0,00:00:00,00:00:00
2012-10-17 05:44:01,0,0,00:00:00,00:00:00
2012-10-17 05:45:01,0,0,00:00:00,00:00:00
2012-10-17 05:46:01,0,0,00:00:00,00:00:00
2012-10-17 05:47:01,0,0,00:00:00,00:00:00
2012-10-17 05:48:01,0,0,00:00:00,00:00:00
2012-10-17 05:49:01,0,0,00:00:00,00:00:00
2012-10-17 05:50:01,0,0,00:00:00,00:00:00
2012-10-17 05:51:01,0,0,00:00:00,00:00:00
2012-10-17 05:52:01,0,0,00:00:00,00:00:00
2012-10-17 05:53:01,0,0,00:00:00,00:00:00
2012-10-17 05:54:01,0,0,00:00:00,00:00:00
2012-10-17 05:55:01,0,0,00:00:00,00:00:00
2012-10-17 05:56:01,0,0,00:00:00,00:00:00
2012-10-17 05:57:01,0,0,00:00:00,00:00:00
2012-10-17 05:58:01,0,0,00:00:00,00:00:00
2012-10-17 05:59:01,0,0,00:00:00,00:00:00
