2012-10-17 00:00:01,0,57924,00:00:00,00:00:00
2012-10-17 06:00:01,0,0,00:00:00,00:00:00
2012-10-17 06:01:01,0,0,00:00:00,00:00:00
2012-10-17 06:02:01,0,0,00:00:00,00:00:00
2012-10-17 06:03:01,0,0,00:00:00,00:00:00
2012-10-17 06:04:01,0,0,00:00:00,00:00:00
2012-10-17 06:05:01,0,0,00:00:00,00:00:00
2012-10-17 06:06:02,0,0,00:00:00,00:00:00
2012-10-17 06:07:01,0,0,00:00:00,00:00:00
2012-10-17 06:08:01,0,0,00:00:00,00:00:00
2012-10-17 06:09:01,0,0,00:00:00,00:00:00
2012-10-17 06:10:01,0,0,00:00:00,00:00:00
2012-10-17 06:11:01,0,0,00:00:00,00:00:00
2012-10-17 06:12:01,0,0,00:00:00,00:00:00
2012-10-17 06:13:01,0,0,00:00:00,00:00:00
2012-10-17 06:14:01,0,0,00:00:00,00:00:00
2012-10-17 06:15:01,0,0,00:00:00,00:00:00
2012-10-17 06:16:01,0,0,00:00:00,00:00:00
2012-10-17 06:17:02,0,0,00:00:00,00:00:00
2012-10-17 06:18:01,0,0,00:00:00,00:00:00
2012-10-17 06:19:01,0,0,00:00:00,00:00:00
2012-10-17 06:20:01,0,0,00:00:00,00:00:00
2012-10-17 06:21:01,0,0,00:00:00,00:00:00
2012-10-17 06:22:01,0,0,00:00:00,00:00:00
2012-10-17 06:23:01,0,0,00:00:00,00:00:00
2012-10-17 06:24:01,0,0,00:00:00,00:00:00
2012-10-17 06:25:01,0,0,00:00:00,00:00:00
2012-10-17 06:26:01,0,0,00:00:00,00:00:00
2012-10-17 06:27:01,0,0,00:00:00,00:00:00
2012-10-17 06:28:01,0,0,00:00:00,00:00:00
2012-10-17 06:29:02,0,0,00:00:00,00:00:00
2012-10-17 06:30:01,0,0,00:00:00,00:00:00
2012-10-17 06:31:01,0,0,00:00:00,00:00:00
2012-10-17 06:32:01,0,0,00:00:00,00:00:00
2012-10-17 06:33:01,0,0,00:00:00,00:00:00
2012-10-17 06:34:01,0,0,00:00:00,00:00:00
2012-10-17 06:35:01,0,0,00:00:00,00:00:00
2012-10-17 06:36:01,0,0,00:00:00,00:00:00
2012-10-17 06:37:01,0,0,00:00:00,00:00:00
2012-10-17 06:38:01,0,0,00:00:00,00:00:00
2012-10-17 06:39:01,0,0,00:00:00,00:00:00
2012-10-17 06:40:01,0,0,00:00:00,00:00:00
2012-10-17 06:41:01,0,0,00:00:00,00:00:00
2012-10-17 06:42:01,0,0,00:00:00,00:00:00
2012-10-17 06:43:01,0,0,00:00:00,00:00:00
2012-10-17 06:44:01,0,0,00:00:00,00:00:00
2012-10-17 06:45:01,0,0,00:00:00,00:00:00
2012-10-17 06:46:01,0,0,00:00:00,00:00:00
2012-10-17 06:47:01,0,0,00:00:00,00:00:00
2012-10-17 06:48:01,0,0,00:00:00,00:00:00
2012-10-17 06:49:01,0,0,00:00:00,00:00:00
2012-10-17 06:50:01,0,0,00:00:00,00:00:00
2012-10-17 06:51:01,0,0,00:00:00,00:00:00
2012-10-17 06:52:02,0,0,00:00:00,00:00:00
2012-10-17 06:53:01,0,0,00:00:00,00:00:00
2012-10-17 06:54:01,0,0,00:00:00,00:00:00
2012-10-17 06:55:01,0,0,00:00:00,00:00:00
2012-10-17 06:56:01,0,0,00:00:00,00:00:00
2012-10-17 06:57:01,0,0,00:00:00,00:00:00
2012-10-17 06:58:01,0,0,00:00:00,00:00:00
2012-10-17 06:59:01,0,0,00:00:00,00:00:00
2012-10-17 07:00:01,0,0,00:00:00,00:00:00
2012-10-17 07:01:01,0,0,00:00:00,00:00:00
2012-10-17 07:02:01,0,0,00:00:00,00:00:00
2012-10-17 07:03:01,0,0,00:00:00,00:00:00
2012-10-17 07:04:02,0,0,00:00:00,00:00:00
2012-10-17 07:05:01,0,0,00:00:00,00:00:00
2012-10-17 07:06:01,0,0,00:00:00,00:00:00
2012-10-17 07:07:01,0,0,00:00:00,00:00:00
2012-10-17 07:08:01,0,0,00:00:00,00:00:00
2012-10-17 07:09:01,0,0,00:00:00,00:00:00
2012-10-17 07:10:01,0,0,00:00:00,00:00:00
2012-10-17 07:11:01,0,0,00:00:00,00:00:00
2012-10-17 07:12:01,0,0,00:00:00,00:00:00
2012-10-17 07:13:01,0,0,00:00:00,00:00:00
2012-10-17 07:14:01,0,0,00:00:00,00:00:00
2012-10-17 07:15:02,0,0,00:00:00,00:00:00
2012-10-17 07:16:01,0,0,00:00:00,00:00:00
2012-10-17 07:17:01,0,0,00:00:00,00:00:00
2012-10-17 07:18:01,0,0,00:00:00,00:00:00
2012-10-17 07:19:01,0,0,00:00:00,00:00:00
2012-10-17 07:20:01,0,0,00:00:00,00:00:00
2012-10-17 07:21:01,0,0,00:00:00,00:00:00
2012-10-17 07:22:01,0,0,00:00:00,00:00:00
2012-10-17 07:23:01,0,0,00:00:00,00:00:00
2012-10-17 07:24:01,0,0,00:00:00,00:00:00
2012-10-17 07:25:01,0,0,00:00:00,00:00:00
2012-10-17 07:26:01,0,0,00:00:00,00:00:00
2012-10-17 07:27:01,0,0,00:00:00,00:00:00
2012-10-17 07:28:01,0,0,00:00:00,00:00:00
2012-10-17 07:29:01,0,0,00:00:00,00:00:00
2012-10-17 07:30:01,0,0,00:00:00,00:00:00
2012-10-17 07:31:01,0,0,00:00:00,00:00:00
2012-10-17 07:32:01,0,0,00:00:00,00:00:00
2012-10-17 07:33:01,0,0,00:00:00,00:00:00
2012-10-17 07:34:01,0,0,00:00:00,00:00:00
2012-10-17 07:35:01,0,0,00:00:00,00:00:00
2012-10-17 07:36:01,0,0,00:00:00,00:00:00
2012-10-17 07:37:01,0,0,00:00:00,00:00:00
2012-10-17 07:38:02,0,0,00:00:00,00:00:00
2012-10-17 07:39:01,0,0,00:00:00,00:00:00
2012-10-17 07:40:01,0,0,00:00:00,00:00:00
2012-10-17 07:41:01,0,0,00:00:00,00:00:00
2012-10-17 07:42:01,0,0,00:00:00,00:00:00
2012-10-17 07:43:01,0,0,00:00:00,00:00:00
2012-10-17 07:44:01,0,0,00:00:00,00:00:00
2012-10-17 07:45:01,0,0,00:00:00,00:00:00
2012-10-17 07:46:01,0,0,00:00:00,00:00:00
2012-10-17 07:47:01,0,0,00:00:00,00:00:00
2012-10-17 07:48:01,0,0,00:00:00,00:00:00
2012-10-17 07:49:02,0,0,00:00:00,00:00:00
2012-10-17 07:50:01,0,0,00:00:00,00:00:00
2012-10-17 07:51:01,0,0,00:00:00,00:00:00
2012-10-17 07:52:01,0,0,00:00:00,00:00:00
2012-10-17 07:53:01,0,0,00:00:00,00:00:00
2012-10-17 07:54:01,0,0,00:00:00,00:00:00
2012-10-17 07:55:01,0,0,00:00:00,00:00:00
2012-10-17 07:56:01,0,0,00:00:00,00:00:00
2012-10-17 07:57:01,0,0,00:00:00,00:00:00
2012-10-17 07:58:01,0,0,00:00:00,00:00:00
2012-10-17 07:59:01,0,0,00:00:00,00:00:00
2012-10-17 08:00:01,0,0,00:00:00,00:00:00
2012-10-17 08:01:02,0,0,00:00:00,00:00:00
2012-10-17 08:02:01,0,0,00:00:00,00:00:00
2012-10-17 08:03:01,0,0,00:00:00,00:00:00
2012-10-17 08:04:01,0,0,00:00:00,00:00:00
2012-10-17 08:05:01,0,0,00:00:00,00:00:00
2012-10-17 08:06:01,0,0,00:00:00,00:00:00
2012-10-17 08:07:01,0,0,00:00:00,00:00:00
2012-10-17 08:08:01,0,0,00:00:00,00:00:00
2012-10-17 08:09:01,0,0,00:00:00,00:00:00
2012-10-17 08:10:01,0,0,00:00:00,00:00:00
2012-10-17 08:11:01,0,0,00:00:00,00:00:00
2012-10-17 08:12:01,0,0,00:00:00,00:00:01
2012-10-17 08:13:01,0,0,00:00:00,00:00:00
2012-10-17 08:14:01,0,0,00:00:00,00:00:00
2012-10-17 08:15:01,0,0,00:00:00,00:00:00
2012-10-17 08:16:01,0,0,00:00:00,00:00:00
2012-10-17 08:17:01,0,0,00:00:00,00:00:00
2012-10-17 08:18:01,0,0,00:00:00,00:00:00
2012-10-17 08:19:01,0,0,00:00:00,00:00:00
2012-10-17 08:20:01,0,0,00:00:00,00:00:00
2012-10-17 08:21:01,0,0,00:00:00,00:00:00
2012-10-17 08:22:01,0,0,00:00:00,00:00:00
2012-10-17 08:23:01,0,0,00:00:00,00:00:00
2012-10-17 08:24:02,0,0,00:00:00,00:00:00
2012-10-17 08:25:01,0,0,00:00:00,00:00:00
2012-10-17 08:26:01,0,0,00:00:00,00:00:00
2012-10-17 08:27:01,0,0,00:00:00,00:00:00
2012-10-17 08:28:01,0,0,00:00:00,00:00:00
2012-10-17 08:29:01,0,0,00:00:00,00:00:00
2012-10-17 08:30:01,0,0,00:00:00,00:00:00
2012-10-17 08:31:01,0,0,00:00:00,00:00:00
2012-10-17 08:32:01,0,0,00:00:00,00:00:00
2012-10-17 08:33:01,0,0,00:00:00,00:00:00
2012-10-17 08:34:01,0,0,00:00:00,00:00:00
2012-10-17 08:35:02,0,0,00:00:00,00:00:00
2012-10-17 08:36:01,0,0,00:00:00,00:00:00
2012-10-17 08:37:01,0,0,00:00:00,00:00:00
2012-10-17 08:38:01,0,0,00:00:00,00:00:00
2012-10-17 08:39:01,0,0,00:00:00,00:00:00
2012-10-17 08:40:01,0,0,00:00:00,00:00:00
2012-10-17 08:41:01,0,0,00:00:00,00:00:00
2012-10-17 08:42:01,0,0,00:00:00,00:00:00
2012-10-17 08:43:01,0,0,00:00:00,00:00:00
2012-10-17 08:44:01,0,0,00:00:00,00:00:00
2012-10-17 08:45:01,0,0,00:00:00,00:00:00
2012-10-17 08:46:01,0,0,00:00:00,00:00:00
2012-10-17 08:47:01,0,0,00:00:00,00:00:00
2012-10-17 08:48:01,0,0,00:00:00,00:00:00
2012-10-17 08:49:01,0,0,00:00:00,00:00:00
2012-10-17 08:50:01,0,0,00:00:00,00:00:00
2012-10-17 08:51:01,0,0,00:00:00,00:00:00
2012-10-17 08:52:01,0,0,00:00:00,00:00:00
2012-10-17 08:53:01,0,0,00:00:00,00:00:00
2012-10-17 08:54:01,0,0,00:00:00,00:00:00
2012-10-17 08:55:01,0,0,00:00:00,00:00:00
2012-10-17 08:56:01,0,0,00:00:00,00:00:00
2012-10-17 08:57:01,0,0,00:00:00,00:00:00
2012-10-17 08:58:01,0,0,00:00:00,00:00:00
2012-10-17 08:59:01,0,0,00:00:00,00:00:00
2012-10-17 09:00:01,0,0,00:00:00,00:00:00
2012-10-17 09:01:01,0,0,00:00:00,00:00:00
2012-10-17 09:02:01,0,0,00:00:00,00:00:00
2012-10-17 09:03:01,0,0,00:00:00,00:00:00
2012-10-17 09:04:01,0,0,00:00:00,00:00:00
2012-10-17 09:05:01,0,0,00:00:00,00:00:00
2012-10-17 09:06:01,0,0,00:00:00,00:00:00
2012-10-17 09:07:01,0,0,00:00:00,00:00:00
2012-10-17 09:08:01,0,0,00:00:00,00:00:00
2012-10-17 09:09:01,0,0,00:00:00,00:00:00
2012-10-17 09:10:02,0,0,00:00:00,00:00:00
2012-10-17 09:11:01,0,0,00:00:00,00:00:00
2012-10-17 09:12:01,0,0,00:00:00,00:00:00
2012-10-17 09:13:01,0,0,00:00:00,00:00:00
2012-10-17 09:14:01,0,0,00:00:00,00:00:00
2012-10-17 09:15:01,0,0,00:00:00,00:00:00
2012-10-17 09:16:01,0,0,00:00:00,00:00:00
2012-10-17 09:17:01,0,0,00:00:00,00:00:00
2012-10-17 09:18:01,0,0,00:00:00,00:00:00
2012-10-17 09:19:01,0,0,00:00:00,00:00:00
2012-10-17 09:20:01,0,0,00:00:00,00:00:00
2012-10-17 09:21:02,0,0,00:00:00,00:00:00
2012-10-17 09:22:01,0,0,00:00:00,00:00:00
2012-10-17 09:23:01,0,0,00:00:00,00:00:00
2012-10-17 09:24:01,0,0,00:00:00,00:00:00
2012-10-17 09:25:01,0,0,00:00:00,00:00:00
2012-10-17 09:26:01,0,0,00:00:00,00:00:00
2012-10-17 09:27:01,0,0,00:00:00,00:00:00
2012-10-17 09:28:01,0,0,00:00:00,00:00:00
2012-10-17 09:29:01,0,0,00:00:00,00:00:00
2012-10-17 09:30:01,0,0,00:00:00,00:00:00
2012-10-17 09:31:01,0,0,00:00:00,00:00:00
2012-10-17 09:32:01,0,0,00:00:00,00:00:01
2012-10-17 09:33:01,0,0,00:00:00,00:00:00
2012-10-17 09:34:01,0,0,00:00:00,00:00:00
2012-10-17 09:35:01,0,0,00:00:00,00:00:00
2012-10-17 09:36:01,0,0,00:00:00,00:00:00
2012-10-17 09:37:01,0,0,00:00:00,00:00:00
2012-10-17 09:38:01,0,0,00:00:00,00:00:00
2012-10-17 09:39:01,0,0,00:00:00,00:00:00
2012-10-17 09:40:01,0,0,00:00:00,00:00:00
2012-10-17 09:41:01,0,0,00:00:00,00:00:00
2012-10-17 09:42:01,0,0,00:00:00,00:00:00
2012-10-17 09:43:01,0,0,00:00:00,00:00:00
2012-10-17 09:44:02,0,0,00:00:00,00:00:00
2012-10-17 09:45:01,0,0,00:00:00,00:00:00
2012-10-17 09:46:01,0,0,00:00:00,00:00:00
2012-10-17 09:47:01,0,0,00:00:00,00:00:00
2012-10-17 09:48:01,0,0,00:00:00,00:00:00
2012-10-17 09:49:01,0,0,00:00:00,00:00:00
2012-10-17 09:50:01,0,0,00:00:00,00:00:00
2012-10-17 09:51:01,0,0,00:00:00,00:00:00
2012-10-17 09:52:01,0,0,00:00:00,00:00:00
2012-10-17 09:53:01,0,0,00:00:00,00:00:00
2012-10-17 09:54:01,0,0,00:00:00,00:00:00
2012-10-17 09:55:02,0,0,00:00:00,00:00:00
2012-10-17 09:56:01,0,0,00:00:00,00:00:00
2012-10-17 09:57:01,0,0,00:00:00,00:00:00
2012-10-17 09:58:01,0,0,00:00:00,00:00:00
2012-10-17 09:59:01,0,0,00:00:00,00:00:00
2012-10-17 10:00:01,0,0,00:00:00,00:00:00
2012-10-17 10:01:01,0,0,00:00:00,00:00:00
2012-10-17 10:02:01,0,0,00:00:00,00:00:00
2012-10-17 10:03:01,0,0,00:00:00,00:00:00
2012-10-17 10:04:01,0,0,00:00:00,00:00:00
2012-10-17 10:05:01,0,0,00:00:00,00:00:00
2012-10-17 10:06:01,0,0,00:00:00,00:00:00
2012-10-17 10:07:02,0,0,00:00:00,00:00:00
2012-10-17 10:08:01,0,0,00:00:00,00:00:00
2012-10-17 10:09:01,0,0,00:00:00,00:00:00
2012-10-17 10:10:01,0,0,00:00:00,00:00:00
2012-10-17 10:11:01,0,0,00:00:00,00:00:00
2012-10-17 10:12:01,0,0,00:00:00,00:00:00
2012-10-17 10:13:01,0,0,00:00:00,00:00:00
2012-10-17 10:14:01,0,0,00:00:00,00:00:00
2012-10-17 10:15:01,0,0,00:00:00,00:00:00
2012-10-17 10:16:01,0,0,00:00:00,00:00:00
2012-10-17 10:17:01,0,0,00:00:00,00:00:00
2012-10-17 10:18:01,0,0,00:00:00,00:00:00
2012-10-17 10:19:01,0,0,00:00:00,00:00:00
2012-10-17 10:20:01,0,0,00:00:00,00:00:00
2012-10-17 10:21:01,0,0,00:00:00,00:00:00
2012-10-17 10:22:01,0,0,00:00:00,00:00:00
2012-10-17 10:23:01,0,0,00:00:00,00:00:00
2012-10-17 10:24:01,0,0,00:00:00,00:00:00
2012-10-17 10:25:01,0,0,00:00:00,00:00:00
2012-10-17 10:26:01,0,0,00:00:00,00:00:00
2012-10-17 10:27:01,0,0,00:00:00,00:00:00
2012-10-17 10:28:01,0,0,00:00:00,00:00:00
2012-10-17 10:29:01,0,0,00:00:00,00:00:00
2012-10-17 10:30:02,0,0,00:00:00,00:00:00
2012-10-17 10:31:01,0,0,00:00:00,00:00:00
2012-10-17 10:32:01,0,0,00:00:00,00:00:00
2012-10-17 10:33:01,0,0,00:00:00,00:00:00
2012-10-17 10:34:01,0,0,00:00:00,00:00:00
2012-10-17 10:35:01,0,0,00:00:00,00:00:00
2012-10-17 10:36:01,0,0,00:00:00,00:00:00
2012-10-17 10:37:01,0,0,00:00:00,00:00:00
2012-10-17 10:38:01,0,0,00:00:00,00:00:00
2012-10-17 10:39:01,0,0,00:00:00,00:00:00
2012-10-17 10:40:01,0,0,00:00:00,00:00:00
2012-10-17 10:41:01,0,0,00:00:00,00:00:01
2012-10-17 10:42:01,0,0,00:00:00,00:00:00
2012-10-17 10:43:01,0,0,00:00:00,00:00:00
2012-10-17 10:44:01,0,0,00:00:00,00:00:00
2012-10-17 10:45:01,0,0,00:00:00,00:00:00
2012-10-17 10:46:01,0,0,00:00:00,00:00:00
2012-10-17 10:47:01,0,0,00:00:00,00:00:00
2012-10-17 10:48:01,0,0,00:00:00,00:00:00
2012-10-17 10:49:01,0,0,00:00:00,00:00:00
2012-10-17 10:50:01,0,0,00:00:00,00:00:00
2012-10-17 10:51:01,0,0,00:00:00,00:00:00
2012-10-17 10:52:01,0,0,00:00:00,00:00:00
2012-10-17 10:53:02,0,0,00:00:00,00:00:00
2012-10-17 10:54:01,0,0,00:00:00,00:00:00
2012-10-17 10:55:01,0,0,00:00:00,00:00:00
2012-10-17 10:56:01,0,0,00:00:00,00:00:00
2012-10-17 10:57:01,0,0,00:00:00,00:00:00
2012-10-17 10:58:01,0,0,00:00:00,00:00:00
2012-10-17 10:59:01,0,0,00:00:00,00:00:00
2012-10-17 11:00:01,0,0,00:00:00,00:00:00
2012-10-17 11:01:01,0,0,00:00:00,00:00:00
2012-10-17 11:02:01,0,0,00:00:00,00:00:00
2012-10-17 11:03:01,0,0,00:00:00,00:00:00
2012-10-17 11:04:01,0,0,00:00:00,00:00:00
2012-10-17 11:05:01,0,0,00:00:00,00:00:00
2012-10-17 11:06:01,0,0,00:00:00,00:00:00
2012-10-17 11:07:01,0,0,00:00:00,00:00:00
2012-10-17 11:08:01,0,0,00:00:00,00:00:00
2012-10-17 11:09:01,0,0,00:00:00,00:00:00
2012-10-17 11:10:01,0,0,00:00:00,00:00:00
2012-10-17 11:11:01,0,0,00:00:00,00:00:00
2012-10-17 11:12:01,0,0,00:00:00,00:00:00
2012-10-17 11:13:01,0,0,00:00:00,00:00:00
2012-10-17 11:14:01,0,0,00:00:00,00:00:00
2012-10-17 11:15:01,0,0,00:00:00,00:00:00
2012-10-17 11:16:02,0,0,00:00:00,00:00:00
2012-10-17 11:17:01,0,0,00:00:00,00:00:00
2012-10-17 11:18:01,0,0,00:00:00,00:00:00
2012-10-17 11:19:01,0,0,00:00:00,00:00:00
2012-10-17 11:20:01,0,0,00:00:00,00:00:00
2012-10-17 11:21:01,0,0,00:00:00,00:00:00
2012-10-17 11:22:01,0,0,00:00:00,00:00:00
2012-10-17 11:23:01,0,0,00:00:00,00:00:00
2012-10-17 11:24:01,0,0,00:00:00,00:00:00
2012-10-17 11:25:01,0,0,00:00:00,00:00:00
2012-10-17 11:26:01,0,0,00:00:00,00:00:00
2012-10-17 11:27:01,0,0,00:00:00,00:00:00
2012-10-17 11:28:02,0,0,00:00:00,00:00:00
2012-10-17 11:29:01,0,0,00:00:00,00:00:00
2012-10-17 11:30:01,0,0,00:00:00,00:00:00
2012-10-17 11:31:01,0,0,00:00:00,00:00:00
2012-10-17 11:32:01,0,0,00:00:00,00:00:00
2012-10-17 11:33:01,0,0,00:00:00,00:00:00
2012-10-17 11:34:01,0,0,00:00:00,00:00:00
2012-10-17 11:35:01,0,0,00:00:00,00:00:00
2012-10-17 11:36:01,0,0,00:00:00,00:00:00
2012-10-17 11:37:01,0,0,00:00:00,00:00:00
2012-10-17 11:38:01,0,0,00:00:00,00:00:00
2012-10-17 11:39:02,0,0,00:00:00,00:00:00
2012-10-17 11:40:01,0,0,00:00:00,00:00:00
2012-10-17 11:41:01,0,0,00:00:00,00:00:00
2012-10-17 11:42:01,0,0,00:00:00,00:00:00
2012-10-17 11:43:01,0,0,00:00:00,00:00:00
2012-10-17 11:44:01,0,0,00:00:00,00:00:00
2012-10-17 11:45:01,0,0,00:00:00,00:00:00
2012-10-17 11:46:01,0,0,00:00:00,00:00:00
2012-10-17 11:47:01,0,0,00:00:00,00:00:00
2012-10-17 11:48:01,0,0,00:00:00,00:00:00
2012-10-17 11:49:01,0,0,00:00:00,00:00:00
2012-10-17 11:50:02,0,0,00:00:00,00:00:00
2012-10-17 11:51:01,0,0,00:00:00,00:00:00
2012-10-17 11:52:01,0,0,00:00:00,00:00:00
2012-10-17 11:53:01,0,0,00:00:00,00:00:00
2012-10-17 11:54:01,0,0,00:00:00,00:00:00
2012-10-17 11:55:01,0,0,00:00:00,00:00:00
2012-10-17 11:56:01,0,0,00:00:00,00:00:00
2012-10-17 11:57:01,0,0,00:00:00,00:00:00
2012-10-17 11:58:01,0,0,00:00:00,00:00:00
2012-10-17 11:59:01,0,0,00:00:00,00:00:00
2012-10-17 12:00:01,0,0,00:00:00,00:00:00
2012-10-17 12:01:01,0,0,00:00:00,00:00:00
2012-10-17 12:02:02,0,0,00:00:00,00:00:00
2012-10-17 12:03:01,0,0,00:00:00,00:00:00
