2012-10-17 00:00:01,0,57924,00:00:00,00:00:00
2012-10-17 12:04:01,0,0,00:00:00,00:00:00
2012-10-17 12:05:01,0,0,00:00:00,00:00:00
2012-10-17 12:06:01,0,0,00:00:00,00:00:00
2012-10-17 12:07:01,0,0,00:00:00,00:00:00
2012-10-17 12:08:01,0,0,00:00:00,00:00:00
2012-10-17 12:09:01,0,0,00:00:00,00:00:00
2012-10-17 12:10:01,0,0,00:00:00,00:00:00
2012-10-17 12:11:01,0,0,00:00:00,00:00:00
2012-10-17 12:12:01,0,0,00:00:00,00:00:00
2012-10-17 12:13:02,0,0,00:00:00,00:00:00
2012-10-17 12:14:01,0,0,00:00:00,00:00:00
2012-10-17 12:15:01,0,0,00:00:00,00:00:00
2012-10-17 12:16:01,0,0,00:00:00,00:00:00
2012-10-17 12:17:01,0,0,00:00:00,00:00:00
2012-10-17 12:18:01,0,0,00:00:00,00:00:00
2012-10-17 12:19:01,0,0,00:00:00,00:00:00
2012-10-17 12:20:01,0,0,00:00:00,00:00:00
2012-10-17 12:21:01,0,0,00:00:00,00:00:00
2012-10-17 12:22:01,0,0,00:00:00,00:00:00
2012-10-17 12:23:01,0,0,00:00:00,00:00:00
2012-10-17 12:24:02,0,0,00:00:00,00:00:00
2012-10-17 12:25:01,0,0,00:00:00,00:00:00
2012-10-17 12:26:01,0,0,00:00:00,00:00:00
2012-10-17 12:27:01,0,0,00:00:00,00:00:00
2012-10-17 12:28:01,0,0,00:00:00,00:00:00
2012-10-17 12:29:01,0,0,00:00:00,00:00:00
2012-10-17 12:30:01,0,0,00:00:00,00:00:00
2012-10-17 12:31:01,0,0,00:00:00,00:00:00
2012-10-17 12:32:01,0,0,00:00:00,00:00:00
2012-10-17 12:33:01,0,0,00:00:00,00:00:00
2012-10-17 12:34:01,0,0,00:00:00,00:00:00
2012-10-17 12:35:02,0,0,00:00:00,00:00:00
2012-10-17 12:36:01,0,0,00:00:00,00:00:00
2012-10-17 12:37:01,0,0,00:00:00,00:00:00
2012-10-17 12:38:01,0,0,00:00:00,00:00:00
2012-10-17 12:39:01,0,0,00:00:00,00:00:00
2012-10-17 12:40:01,0,0,00:00:00,00:00:00
2012-10-17 12:41:01,0,0,00:00:00,00:00:00
2012-10-17 12:42:01,0,0,00:00:00,00:00:00
2012-10-17 12:43:01,0,0,00:00:00,00:00:00
2012-10-17 12:44:01,0,0,00:00:00,00:00:00
2012-10-17 12:45:01,0,0,00:00:00,00:00:00
2012-10-17 12:46:01,0,0,00:00:00,00:00:00
2012-10-17 12:47:02,0,0,00:00:00,00:00:00
2012-10-17 12:48:01,0,0,00:00:00,00:00:00
2012-10-17 12:49:01,0,0,00:00:00,00:00:00
2012-10-17 12:50:01,0,0,00:00:00,00:00:00
2012-10-17 12:51:01,0,0,00:00:00,00:00:00
2012-10-17 12:52:01,0,0,00:00:00,00:00:00
2012-10-17 12:53:01,0,0,00:00:00,00:00:00
2012-10-17 12:54:01,0,0,00:00:00,00:00:00
2012-10-17 12:55:01,0,0,00:00:00,00:00:00
2012-10-17 12:56:01,0,0,00:00:00,00:00:00
2012-10-17 12:57:01,0,0,00:00:00,00:00:00
2012-10-17 12:58:02,0,0,00:00:00,00:00:00
2012-10-17 12:59:01,0,0,00:00:00,00:00:00
2012-10-17 13:00:01,0,0,00:00:00,00:00:00
2012-10-17 13:01:01,0,0,00:00:00,00:00:00
2012-10-17 13:02:01,0,0,00:00:00,00:00:00
2012-10-17 13:03:01,0,0,00:00:00,00:00:00
2012-10-17 13:04:01,0,0,00:00:00,00:00:00
2012-10-17 13:05:01,0,0,00:00:00,00:00:00
2012-10-17 13:06:01,0,0,00:00:00,00:00:00
2012-10-17 13:07:01,0,0,00:00:00,00:00:00
2012-10-17 13:08:01,0,0,00:00:00,00:00:00
2012-10-17 13:09:02,0,0,00:00:00,00:00:00
2012-10-17 13:10:01,0,0,00:00:00,00:00:00
2012-10-17 13:11:01,0,0,00:00:00,00:00:00
2012-10-17 13:12:01,0,0,00:00:00,00:00:00
2012-10-17 13:13:01,0,0,00:00:00,00:00:00
2012-10-17 13:14:01,0,0,00:00:00,00:00:00
2012-10-17 13:15:01,0,0,00:00:00,00:00:00
2012-10-17 13:16:01,0,0,00:00:00,00:00:00
2012-10-17 13:17:01,0,0,00:00:00,00:00:00
2012-10-17 13:18:01,0,0,00:00:00,00:00:00
2012-10-17 13:19:01,0,0,00:00:00,00:00:00
2012-10-17 13:20:01,0,0,00:00:00,00:00:00
2012-10-17 13:21:02,0,0,00:00:00,00:00:00
2012-10-17 13:22:01,0,0,00:00:00,00:00:00
2012-10-17 13:23:01,0,0,00:00:00,00:00:00
2012-10-17 13:24:01,0,0,00:00:00,00:00:00
2012-10-17 13:25:01,0,0,00:00:00,00:00:00
2012-10-17 13:26:01,0,0,00:00:00,00:00:00
2012-10-17 13:27:01,0,0,00:00:00,00:00:00
2012-10-17 13:28:01,0,0,00:00:00,00:00:00
2012-10-17 13:29:01,0,0,00:00:00,00:00:00
2012-10-17 13:30:01,0,0,00:00:00,00:00:00
2012-10-17 13:31:01,0,0,00:00:00,00:00:00
2012-10-17 13:32:02,0,0,00:00:00,00:00:00
2012-10-17 13:33:01,0,0,00:00:00,00:00:00
2012-10-17 13:34:01,0,0,00:00:00,00:00:00
2012-10-17 13:35:01,0,0,00:00:00,00:00:00
2012-10-17 13:36:01,0,0,00:00:00,00:00:00
2012-10-17 13:37:01,0,0,00:00:00,00:00:00
2012-10-17 13:38:01,0,0,00:00:00,00:00:00
2012-10-17 13:39:01,0,0,00:00:00,00:00:00
2012-10-17 13:40:01,0,0,00:00:00,00:00:00
2012-10-17 13:41:01,0,0,00:00:00,00:00:00
2012-10-17 13:42:01,0,0,00:00:00,00:00:00
2012-10-17 13:43:02,0,0,00:00:00,00:00:00
2012-10-17 13:44:01,0,0,00:00:00,00:00:00
2012-10-17 13:45:01,0,0,00:00:00,00:00:00
2012-10-17 13:46:01,0,0,00:00:00,00:00:00
2012-10-17 13:47:01,0,0,00:00:00,00:00:00
2012-10-17 13:48:01,0,0,00:00:00,00:00:00
2012-10-17 13:49:01,0,0,00:00:00,00:00:00
2012-10-17 13:50:01,0,0,00:00:00,00:00:00
2012-10-17 13:51:01,0,0,00:00:00,00:00:00
2012-10-17 13:52:01,0,0,00:00:00,00:00:00
2012-10-17 13:53:01,0,0,00:00:00,00:00:00
2012-10-17 13:54:01,0,0,00:00:00,00:00:00
2012-10-17 13:55:01,0,0,00:00:00,00:00:00
2012-10-17 13:56:01,0,0,00:00:00,00:00:00
2012-10-17 13:57:01,0,0,00:00:00,00:00:00
2012-10-17 13:58:01,0,0,00:00:00,00:00:00
2012-10-17 13:59:01,0,0,00:00:00,00:00:00
2012-10-17 14:00:01,0,0,00:00:00,00:00:00
2012-10-17 14:01:01,0,0,00:00:00,00:00:00
2012-10-17 14:02:01,0,0,00:00:00,00:00:00
2012-10-17 14:03:01,0,0,00:00:00,00:00:00
2012-10-17 14:04:01,0,0,00:00:00,00:00:00
2012-10-17 14:05:01,0,0,00:00:00,00:00:00
2012-10-17 14:06:02,0,0,00:00:00,00:00:00
2012-10-17 14:07:01,0,0,00:00:00,00:00:00
2012-10-17 14:08:01,0,0,00:00:00,00:00:00
2012-10-17 14:09:01,0,0,00:00:00,00:00:00
2012-10-17 14:10:01,0,0,00:00:00,00:00:00
2012-10-17 14:11:01,0,0,00:00:00,00:00:00
2012-10-17 14:12:01,0,0,00:00:00,00:00:00
2012-10-17 14:13:01,0,0,00:00:00,00:00:00
2012-10-17 14:14:01,0,0,00:00:00,00:00:00
2012-10-17 14:15:01,0,0,00:00:00,00:00:00
2012-10-17 14:16:01,0,0,00:00:00,00:00:00
2012-10-17 14:17:02,0,0,00:00:00,00:00:00
2012-10-17 14:18:01,0,0,00:00:00,00:00:00
2012-10-17 14:19:01,0,0,00:00:00,00:00:00
2012-10-17 14:20:01,0,0,00:00:00,00:00:00
2012-10-17 14:21:01,0,0,00:00:00,00:00:00
2012-10-17 14:22:01,0,0,00:00:00,00:00:00
2012-10-17 14:23:01,0,0,00:00:00,00:00:00
2012-10-17 14:24:01,0,0,00:00:00,00:00:00
2012-10-17 14:25:01,0,0,00:00:00,00:00:00
2012-10-17 14:26:01,0,0,00:00:00,00:00:00
2012-10-17 14:27:01,0,0,00:00:00,00:00:00
2012-10-17 14:28:02,0,0,00:00:00,00:00:00
2012-10-17 14:29:01,0,0,00:00:00,00:00:00
2012-10-17 14:30:01,0,0,00:00:00,00:00:00
2012-10-17 14:31:01,0,0,00:00:00,00:00:00
2012-10-17 14:32:01,0,0,00:00:00,00:00:00
2012-10-17 14:33:01,0,0,00:00:00,00:00:00
2012-10-17 14:34:01,0,0,00:00:00,00:00:00
2012-10-17 14:35:01,0,0,00:00:00,00:00:00
2012-10-17 14:36:01,0,0,00:00:00,00:00:00
2012-10-17 14:37:01,0,0,00:00:00,00:00:00
2012-10-17 14:38:01,0,0,00:00:00,00:00:00
2012-10-17 14:39:01,0,0,00:00:00,00:00:00
2012-10-17 14:40:01,0,0,00:00:00,00:00:00
2012-10-17 14:41:01,0,0,00:00:00,00:00:00
2012-10-17 14:42:01,0,0,00:00:00,00:00:00
2012-10-17 14:43:01,0,0,00:00:00,00:00:00
2012-10-17 14:44:01,0,0,00:00:00,00:00:00
2012-10-17 14:45:01,0,0,00:00:00,00:00:00
2012-10-17 14:46:01,0,0,00:00:00,00:00:00
2012-10-17 14:47:01,0,0,00:00:00,00:00:00
2012-10-17 14:48:01,0,0,00:00:00,00:00:00
2012-10-17 14:49:01,0,0,00:00:00,00:00:00
2012-10-17 14:50:01,0,0,00:00:00,00:00:00
2012-10-17 14:51:02,0,0,00:00:00,00:00:00
2012-10-17 14:52:01,0,0,00:00:00,00:00:00
2012-10-17 14:53:01,0,0,00:00:00,00:00:00
2012-10-17 14:54:01,0,0,00:00:00,00:00:00
2012-10-17 14:55:01,0,0,00:00:00,00:00:00
2012-10-17 14:56:01,0,0,00:00:00,00:00:00
2012-10-17 14:57:01,0,0,00:00:00,00:00:00
2012-10-17 14:58:01,0,0,00:00:00,00:00:00
2012-10-17 14:59:01,0,0,00:00:00,00:00:00
2012-10-17 15:00:01,0,0,00:00:00,00:00:00
2012-10-17 15:01:01,0,0,00:00:00,00:00:00
2012-10-17 15:02:02,0,0,00:00:00,00:00:00
2012-10-17 15:03:01,0,0,00:00:00,00:00:00
2012-10-17 15:04:01,0,0,00:00:00,00:00:00
2012-10-17 15:05:01,0,0,00:00:00,00:00:00
2012-10-17 15:06:01,0,0,00:00:00,00:00:00
2012-10-17 15:07:01,0,0,00:00:00,00:00:00
2012-10-17 15:08:01,0,0,00:00:00,00:00:00
2012-10-17 15:09:01,0,0,00:00:00,00:00:00
2012-10-17 15:10:01,0,0,00:00:00,00:00:00
2012-10-17 15:11:01,0,0,00:00:00,00:00:00
2012-10-17 15:12:01,0,0,00:00:00,00:00:00
2012-10-17 15:13:01,0,0,00:00:00,00:00:00
2012-10-17 15:14:02,0,0,00:00:00,00:00:00
2012-10-17 15:15:01,0,0,00:00:00,00:00:00
2012-10-17 15:16:01,0,0,00:00:00,00:00:00
2012-10-17 15:17:01,0,0,00:00:00,00:00:00
2012-10-17 15:18:01,0,0,00:00:00,00:00:00
2012-10-17 15:19:01,0,0,00:00:00,00:00:00
2012-10-17 15:20:01,0,0,00:00:00,00:00:00
2012-10-17 15:21:01,0,0,00:00:00,00:00:00
2012-10-17 15:22:01,0,0,00:00:00,00:00:00
2012-10-17 15:23:01,0,0,00:00:00,00:00:00
2012-10-17 15:24:01,0,0,00:00:00,00:00:00
2012-10-17 15:25:01,0,0,00:00:00,00:00:01
2012-10-17 15:26:01,0,0,00:00:00,00:00:00
2012-10-17 15:27:01,0,0,00:00:00,00:00:00
2012-10-17 15:28:01,0,0,00:00:00,00:00:00
2012-10-17 15:29:01,0,0,00:00:00,00:00:00
2012-10-17 15:30:01,0,0,00:00:00,00:00:00
2012-10-17 15:31:01,0,0,00:00:00,00:00:00
2012-10-17 15:32:01,0,0,00:00:00,00:00:00
2012-10-17 15:33:01,0,0,00:00:00,00:00:00
2012-10-17 15:34:01,0,0,00:00:00,00:00:00
2012-10-17 15:35:01,0,0,00:00:00,00:00:00
2012-10-17 15:36:01,0,0,00:00:00,00:00:00
2012-10-17 15:37:02,0,0,00:00:00,00:00:00
2012-10-17 15:38:01,0,0,00:00:00,00:00:00
2012-10-17 15:39:01,0,0,00:00:00,00:00:00
2012-10-17 15:40:01,0,0,00:00:00,00:00:00
2012-10-17 15:41:01,0,0,00:00:00,00:00:00
2012-10-17 15:42:01,0,0,00:00:00,00:00:00
2012-10-17 15:43:01,0,0,00:00:00,00:00:00
2012-10-17 15:44:01,0,0,00:00:00,00:00:00
2012-10-17 15:45:01,0,0,00:00:00,00:00:00
2012-10-17 15:46:01,0,0,00:00:00,00:00:00
2012-10-17 15:47:01,0,0,00:00:00,00:00:00
2012-10-17 15:48:02,0,0,00:00:00,00:00:00
2012-10-17 15:49:01,0,0,00:00:00,00:00:00
2012-10-17 15:50:01,0,0,00:00:00,00:00:00
2012-10-17 15:51:01,0,0,00:00:00,00:00:00
2012-10-17 15:52:01,0,0,00:00:00,00:00:00
2012-10-17 15:53:01,0,0,00:00:00,00:00:00
2012-10-17 15:54:01,0,0,00:00:00,00:00:00
2012-10-17 15:55:01,0,0,00:00:00,00:00:00
2012-10-17 15:56:01,0,0,00:00:00,00:00:00
2012-10-17 15:57:01,0,0,00:00:00,00:00:00
2012-10-17 15:58:01,0,0,00:00:00,00:00:00
2012-10-17 15:59:01,0,0,00:00:00,00:00:00
2012-10-17 16:00:01,0,0,00:00:00,00:00:00
2012-10-17 16:01:01,0,0,00:00:00,00:00:00
2012-10-17 16:02:01,0,0,00:00:00,00:00:00
2012-10-17 16:03:01,0,0,00:00:00,00:00:00
2012-10-17 16:04:01,0,0,00:00:00,00:00:00
2012-10-17 16:05:01,0,0,00:00:00,00:00:00
2012-10-17 16:06:01,0,0,00:00:00,00:00:00
2012-10-17 16:07:01,0,0,00:00:00,00:00:00
2012-10-17 16:08:01,0,0,00:00:00,00:00:00
2012-10-17 16:09:01,0,0,00:00:00,00:00:00
2012-10-17 16:10:01,0,0,00:00:00,00:00:00
2012-10-17 16:11:02,0,0,00:00:00,00:00:00
2012-10-17 16:12:01,0,0,00:00:00,00:00:00
2012-10-17 16:13:01,0,0,00:00:00,00:00:00
2012-10-17 16:14:01,0,0,00:00:00,00:00:00
2012-10-17 16:15:01,0,0,00:00:00,00:00:00
2012-10-17 16:16:01,0,0,00:00:00,00:00:00
2012-10-17 16:17:01,0,0,00:00:00,00:00:00
2012-10-17 16:18:01,0,0,00:00:00,00:00:00
2012-10-17 16:19:01,0,0,00:00:00,00:00:00
2012-10-17 16:20:01,0,0,00:00:00,00:00:00
2012-10-17 16:21:01,0,0,00:00:00,00:00:00
2012-10-17 16:22:01,0,0,00:00:00,00:00:01
2012-10-17 16:23:01,0,0,00:00:00,00:00:00
2012-10-17 16:24:01,0,0,00:00:00,00:00:00
2012-10-17 16:25:01,0,0,00:00:00,00:00:00
2012-10-17 16:26:01,0,0,00:00:00,00:00:00
2012-10-17 16:27:01,0,0,00:00:00,00:00:00
2012-10-17 16:28:01,0,0,00:00:00,00:00:00
2012-10-17 16:29:01,0,0,00:00:00,00:00:00
2012-10-17 16:30:01,0,0,00:00:00,00:00:00
2012-10-17 16:31:01,0,0,00:00:00,00:00:00
2012-10-17 16:32:01,0,0,00:00:00,00:00:00
2012-10-17 16:33:01,0,0,00:00:00,00:00:00
2012-10-17 16:34:02,0,0,00:00:00,00:00:00
2012-10-17 16:35:01,0,0,00:00:00,00:00:00
2012-10-17 16:36:01,0,0,00:00:00,00:00:00
2012-10-17 16:37:01,0,0,00:00:00,00:00:00
2012-10-17 16:38:01,0,0,00:00:00,00:00:00
2012-10-17 16:39:01,0,0,00:00:00,00:00:00
2012-10-17 16:40:01,0,0,00:00:00,00:00:00
2012-10-17 16:41:01,0,0,00:00:00,00:00:00
2012-10-17 16:42:01,0,0,00:00:00,00:00:00
2012-10-17 16:43:01,0,0,00:00:00,00:00:00
2012-10-17 16:44:01,0,0,00:00:00,00:00:00
2012-10-17 16:45:02,0,0,00:00:00,00:00:00
2012-10-17 16:46:01,0,0,00:00:00,00:00:00
2012-10-17 16:47:01,0,0,00:00:00,00:00:00
2012-10-17 16:48:01,0,0,00:00:00,00:00:00
2012-10-17 16:49:01,0,0,00:00:00,00:00:00
2012-10-17 16:50:01,0,0,00:00:00,00:00:00
2012-10-17 16:51:01,0,0,00:00:00,00:00:00
2012-10-17 16:52:01,0,0,00:00:00,00:00:00
2012-10-17 16:53:01,0,0,00:00:00,00:00:00
2012-10-17 16:54:01,0,0,00:00:00,00:00:00
2012-10-17 16:55:01,0,0,00:00:00,00:00:00
2012-10-17 16:56:01,0,0,00:00:00,00:00:00
2012-10-17 16:57:02,0,0,00:00:00,00:00:00
2012-10-17 16:58:01,0,0,00:00:00,00:00:00
2012-10-17 16:59:01,0,0,00:00:00,00:00:00
2012-10-17 17:00:01,0,0,00:00:00,00:00:00
2012-10-17 17:01:01,0,0,00:00:00,00:00:00
2012-10-17 17:02:01,0,0,00:00:00,00:00:00
2012-10-17 17:03:01,0,0,00:00:00,00:00:00
2012-10-17 17:04:01,0,0,00:00:00,00:00:00
2012-10-17 17:05:01,0,0,00:00:00,00:00:00
2012-10-17 17:06:01,0,0,00:00:00,00:00:00
2012-10-17 17:07:01,0,0,00:00:00,00:00:00
2012-10-17 17:08:02,0,0,00:00:00,00:00:00
2012-10-17 17:09:01,0,0,00:00:00,00:00:00
2012-10-17 17:10:01,0,0,00:00:00,00:00:00
2012-10-17 17:11:01,0,0,00:00:00,00:00:00
2012-10-17 17:12:01,0,0,00:00:00,00:00:00
2012-10-17 17:13:01,0,0,00:00:00,00:00:00
2012-10-17 17:14:01,0,0,00:00:00,00:00:00
2012-10-17 17:15:01,0,0,00:00:00,00:00:00
2012-10-17 17:16:01,0,0,00:00:00,00:00:00
2012-10-17 17:17:01,0,0,00:00:00,00:00:00
2012-10-17 17:18:01,0,0,00:00:00,00:00:00
2012-10-17 17:19:01,0,0,00:00:00,00:00:00
2012-10-17 17:20:02,0,0,00:00:00,00:00:00
2012-10-17 17:21:01,0,0,00:00:00,00:00:00
2012-10-17 17:22:01,0,0,00:00:00,00:00:00
2012-10-17 17:23:01,0,0,00:00:00,00:00:00
2012-10-17 17:24:01,0,0,00:00:00,00:00:00
2012-10-17 17:25:01,0,0,00:00:00,00:00:00
2012-10-17 17:26:01,0,0,00:00:00,00:00:00
2012-10-17 17:27:01,0,0,00:00:00,00:00:00
2012-10-17 17:28:01,0,0,00:00:00,00:00:00
2012-10-17 17:29:01,0,0,00:00:00,00:00:00
2012-10-17 17:30:01,0,0,00:00:00,00:00:00
2012-10-17 17:31:02,0,0,00:00:00,00:00:00
2012-10-17 17:32:01,0,0,00:00:00,00:00:00
2012-10-17 17:33:01,0,0,00:00:00,00:00:00
2012-10-17 17:34:01,0,0,00:00:00,00:00:00
2012-10-17 17:35:01,0,0,00:00:00,00:00:00
2012-10-17 17:36:01,0,0,00:00:00,00:00:00
2012-10-17 17:37:01,0,0,00:00:00,00:00:00
2012-10-17 17:38:01,0,0,00:00:00,00:00:00
2012-10-17 17:39:01,0,0,00:00:00,00:00:00
2012-10-17 17:40:01,0,0,00:00:00,00:00:00
2012-10-17 17:41:01,0,0,00:00:00,00:00:00
2012-10-17 17:42:01,0,0,00:00:00,00:00:01
2012-10-17 17:43:01,0,0,00:00:00,00:00:00
2012-10-17 17:44:01,0,0,00:00:00,00:00:00
2012-10-17 17:45:01,0,0,00:00:00,00:00:00
2012-10-17 17:46:01,0,0,00:00:00,00:00:00
2012-10-17 17:47:01,0,0,00:00:00,00:00:00
2012-10-17 17:48:01,0,0,00:00:00,00:00:00
2012-10-17 17:49:01,0,0,00:00:00,00:00:00
2012-10-17 17:50:01,0,0,00:00:00,00:00:00
2012-10-17 17:51:01,0,0,00:00:00,00:00:00
2012-10-17 17:52:01,0,0,00:00:00,00:00:00
2012-10-17 17:53:01,0,0,00:00:00,00:00:00
2012-10-17 17:54:02,0,0,00:00:00,00:00:00
2012-10-17 17:55:01,0,0,00:00:00,00:00:00
2012-10-17 17:56:01,0,0,00:00:00,00:00:00
2012-10-17 17:57:01,0,0,00:00:00,00:00:00
2012-10-17 17:58:01,0,0,00:00:00,00:00:00
2012-10-17 17:59:01,0,0,00:00:00,00:00:00
2012-10-17 18:00:01,0,0,00:00:00,00:00:00
2012-10-17 18:01:01,0,0,00:00:00,00:00:00
2012-10-17 18:02:01,0,0,00:00:00,00:00:00
2012-10-17 18:03:01,0,0,00:00:00,00:00:00
2012-10-17 18:04:01,0,0,00:00:00,00:00:00
2012-10-17 18:05:01,0,0,00:00:00,00:00:00
2012-10-17 18:06:02,0,0,00:00:00,00:00:00
2012-10-17 18:07:01,0,0,00:00:00,00:00:00
