2012-10-17 23:56:01,1800,81324,03:01:29,01:10:31
2012-10-18 12:36:01,0,0,00:00:00,00:00:00
2012-10-18 12:37:02,0,0,00:00:00,00:00:00
2012-10-18 12:38:01,0,0,00:00:00,00:00:00
2012-10-18 12:39:01,0,0,00:00:00,00:00:00
2012-10-18 12:40:01,0,0,00:00:00,00:00:00
2012-10-18 12:41:01,0,0,00:00:00,00:00:00
2012-10-18 12:42:01,0,0,00:00:00,00:00:00
2012-10-18 12:43:01,0,0,00:00:00,00:00:00
2012-10-18 12:44:01,0,0,00:00:00,00:00:00
2012-10-18 12:45:01,0,0,00:00:00,00:00:00
2012-10-18 12:46:01,0,0,00:00:00,00:00:00
2012-10-18 12:47:01,0,0,00:00:00,00:00:00
2012-10-18 12:48:02,0,0,00:00:00,00:00:00
2012-10-18 12:49:01,0,0,00:00:00,00:00:00
2012-10-18 12:50:01,0,0,00:00:00,00:00:00
2012-10-18 12:51:01,0,0,00:00:00,00:00:00
2012-10-18 12:52:01,0,0,00:00:00,00:00:00
2012-10-18 12:53:01,0,0,00:00:00,00:00:00
2012-10-18 12:54:01,0,0,00:00:00,00:00:00
2012-10-18 12:55:01,0,0,00:00:00,00:00:00
2012-10-18 12:56:01,0,0,00:00:00,00:00:00
2012-10-18 12:57:01,0,0,00:00:00,00:00:00
2012-10-18 12:58:01,0,0,00:00:00,00:00:00
2012-10-18 12:59:02,0,0,00:00:00,00:00:00
2012-10-18 13:00:01,0,0,00:00:00,00:00:00
2012-10-18 13:01:01,0,0,00:00:00,00:00:00
2012-10-18 13:02:01,0,0,00:00:00,00:00:00
2012-10-18 13:03:01,0,0,00:00:00,00:00:00
2012-10-18 13:04:01,0,0,00:00:00,00:00:00
2012-10-18 13:05:01,0,0,00:00:00,00:00:00
2012-10-18 13:06:01,0,0,00:00:00,00:00:00
2012-10-18 13:07:01,0,0,00:00:00,00:00:00
2012-10-18 13:08:01,0,0,00:00:00,00:00:00
2012-10-18 13:09:01,0,0,00:00:00,00:00:00
2012-10-18 13:10:02,0,0,00:00:00,00:00:00
2012-10-18 13:11:01,0,0,00:00:00,00:00:00
2012-10-18 13:12:01,0,0,00:00:00,00:00:00
2012-10-18 13:13:01,0,0,00:00:00,00:00:00
2012-10-18 13:14:01,0,0,00:00:00,00:00:00
2012-10-18 13:15:01,0,0,00:00:00,00:00:00
2012-10-18 13:16:01,0,0,00:00:00,00:00:00
2012-10-18 13:17:01,0,0,00:00:00,00:00:00
2012-10-18 13:18:01,0,0,00:00:00,00:00:00
2012-10-18 13:19:01,0,0,00:00:00,00:00:00
2012-10-18 13:20:01,0,0,00:00:00,00:00:00
2012-10-18 13:21:01,0,0,00:00:00,00:00:00
2012-10-18 13:22:01,0,0,00:00:00,00:00:00
2012-10-18 13:23:01,0,0,00:00:00,00:00:00
2012-10-18 13:24:01,0,0,00:00:00,00:00:00
2012-10-18 13:25:01,0,0,00:00:00,00:00:00
2012-10-18 13:26:01,0,0,00:00:00,00:00:00
2012-10-18 13:27:01,0,0,00:00:00,00:00:00
2012-10-18 13:28:01,0,0,00:00:00,00:00:00
2012-10-18 13:29:01,0,0,00:00:00,00:00:00
2012-10-18 13:30:01,0,0,00:00:00,00:00:00
2012-10-18 13:31:01,0,0,00:00:00,00:00:00
2012-10-18 13:32:01,0,0,00:00:00,00:00:00
2012-10-18 13:33:01,0,0,00:00:00,00:00:00
2012-10-18 13:34:01,0,0,00:00:00,00:00:00
2012-10-18 13:35:01,0,0,00:00:00,00:00:00
2012-10-18 13:36:01,0,0,00:00:00,00:00:00
2012-10-18 13:37:01,0,0,00:00:00,00:00:00
2012-10-18 13:38:01,0,0,00:00:00,00:00:00
2012-10-18 13:39:01,0,0,00:00:00,00:00:00
2012-10-18 13:40:01,0,0,00:00:00,00:00:00
2012-10-18 13:41:01,0,0,00:00:00,00:00:00
2012-10-18 13:42:01,0,0,00:00:00,00:00:00
2012-10-18 13:43:01,0,0,00:00:00,00:00:00
2012-10-18 13:44:02,0,0,00:00:00,00:00:00
2012-10-18 13:45:01,0,0,00:00:00,00:00:00
2012-10-18 13:46:01,0,0,00:00:00,00:00:00
2012-10-18 13:47:01,0,0,00:00:00,00:00:00
2012-10-18 13:48:01,0,0,00:00:00,00:00:00
2012-10-18 13:49:01,0,0,00:00:00,00:00:00
2012-10-18 13:50:01,0,0,00:00:00,00:00:00
2012-10-18 13:51:01,0,0,00:00:00,00:00:00
2012-10-18 13:52:01,0,0,00:00:00,00:00:00
2012-10-18 13:53:01,0,0,00:00:00,00:00:00
2012-10-18 13:54:01,0,0,00:00:00,00:00:00
2012-10-18 13:55:01,0,0,00:00:00,00:00:01
2012-10-18 13:56:01,0,0,00:00:00,00:00:00
2012-10-18 13:57:01,0,0,00:00:00,00:00:00
2012-10-18 13:58:01,0,0,00:00:00,00:00:00
2012-10-18 13:59:01,0,0,00:00:00,00:00:00
2012-10-18 14:00:01,0,0,00:00:00,00:00:00
2012-10-18 14:01:01,0,0,00:00:00,00:00:00
2012-10-18 14:02:01,0,0,00:00:00,00:00:00
2012-10-18 14:03:01,0,0,00:00:00,00:00:00
2012-10-18 14:04:01,0,0,00:00:00,00:00:00
2012-10-18 14:05:01,0,0,00:00:00,00:00:00
2012-10-18 14:06:01,0,0,00:00:00,00:00:01
2012-10-18 14:07:01,0,0,00:00:00,00:00:00
2012-10-18 14:08:01,0,0,00:00:00,00:00:00
2012-10-18 14:09:01,0,0,00:00:00,00:00:00
2012-10-18 14:10:01,0,0,00:00:00,00:00:00
2012-10-18 14:11:01,0,0,00:00:00,00:00:00
2012-10-18 14:12:01,0,0,00:00:00,00:00:00
2012-10-18 14:13:01,0,0,00:00:00,00:00:00
2012-10-18 14:14:01,0,0,00:00:00,00:00:00
2012-10-18 14:15:01,0,0,00:00:00,00:00:00
2012-10-18 14:16:01,0,0,00:00:00,00:00:00
2012-10-18 14:17:01,0,0,00:00:00,00:00:00
2012-10-18 14:18:02,0,0,00:00:00,00:00:00
2012-10-18 14:19:01,0,0,00:00:00,00:00:00
2012-10-18 14:20:01,0,0,00:00:00,00:00:00
2012-10-18 14:21:01,0,0,00:00:00,00:00:00
2012-10-18 14:22:01,0,0,00:00:00,00:00:00
2012-10-18 14:23:01,0,0,00:00:00,00:00:00
2012-10-18 14:24:01,0,0,00:00:00,00:00:00
2012-10-18 14:25:01,0,0,00:00:00,00:00:00
2012-10-18 14:26:01,0,0,00:00:00,00:00:00
2012-10-18 14:27:01,0,0,00:00:00,00:00:00
2012-10-18 14:28:01,0,0,00:00:00,00:00:00
2012-10-18 14:29:02,0,0,00:00:00,00:00:00
2012-10-18 14:30:01,0,0,00:00:00,00:00:00
2012-10-18 14:31:01,0,0,00:00:00,00:00:00
2012-10-18 14:32:01,0,0,00:00:00,00:00:00
2012-10-18 14:33:01,0,0,00:00:00,00:00:00
2012-10-18 14:34:01,0,0,00:00:00,00:00:00
2012-10-18 14:35:01,0,0,00:00:00,00:00:00
2012-10-18 14:36:01,0,0,00:00:00,00:00:00
2012-10-18 14:37:01,0,0,00:00:00,00:00:00
2012-10-18 14:38:01,0,0,00:00:00,00:00:00
2012-10-18 14:39:01,0,0,00:00:00,00:00:00
2012-10-18 14:40:02,0,0,00:00:00,00:00:00
2012-10-18 14:41:01,0,0,00:00:00,00:00:00
2012-10-18 14:42:01,0,0,00:00:00,00:00:00
2012-10-18 14:43:01,0,0,00:00:00,00:00:00
2012-10-18 14:44:01,0,0,00:00:00,00:00:00
2012-10-18 14:45:01,0,0,00:00:00,00:00:00
2012-10-18 14:46:01,0,0,00:00:00,00:00:00
2012-10-18 14:47:01,0,0,00:00:00,00:00:00
2012-10-18 14:48:01,0,0,00:00:00,00:00:00
2012-10-18 14:49:01,0,0,00:00:00,00:00:00
2012-10-18 14:50:01,0,0,00:00:00,00:00:00
2012-10-18 14:51:01,0,0,00:00:00,00:00:01
2012-10-18 14:52:01,0,0,00:00:00,00:00:00
2012-10-18 14:53:01,0,0,00:00:00,00:00:00
2012-10-18 14:54:01,0,0,00:00:00,00:00:00
2012-10-18 14:55:01,0,0,00:00:00,00:00:00
2012-10-18 14:56:01,0,0,00:00:00,00:00:00
2012-10-18 14:57:01,0,0,00:00:00,00:00:00
2012-10-18 14:58:01,0,0,00:00:00,00:00:00
2012-10-18 14:59:01,0,0,00:00:00,00:00:00
2012-10-18 15:00:01,0,0,00:00:00,00:00:00
2012-10-18 15:01:01,0,0,00:00:00,00:00:00
2012-10-18 15:02:01,0,0,00:00:00,00:00:00
2012-10-18 15:03:02,0,0,00:00:00,00:00:00
2012-10-18 15:04:01,0,0,00:00:00,00:00:00
2012-10-18 15:05:01,0,0,00:00:00,00:00:00
2012-10-18 15:06:01,0,0,00:00:00,00:00:00
2012-10-18 15:07:01,0,0,00:00:00,00:00:00
2012-10-18 15:08:01,0,0,00:00:00,00:00:00
2012-10-18 15:09:01,0,0,00:00:00,00:00:00
2012-10-18 15:10:01,0,0,00:00:00,00:00:00
2012-10-18 15:11:01,0,0,00:00:00,00:00:00
2012-10-18 15:12:01,0,0,00:00:00,00:00:00
2012-10-18 15:13:01,0,0,00:00:00,00:00:00
2012-10-18 15:14:02,0,0,00:00:00,00:00:00
2012-10-18 15:15:01,0,0,00:00:00,00:00:00
2012-10-18 15:16:01,0,0,00:00:00,00:00:00
2012-10-18 15:17:01,0,0,00:00:00,00:00:00
2012-10-18 15:18:01,0,0,00:00:00,00:00:00
2012-10-18 15:19:01,0,0,00:00:00,00:00:00
2012-10-18 15:20:01,0,0,00:00:00,00:00:00
2012-10-18 15:21:01,0,0,00:00:00,00:00:00
2012-10-18 15:22:01,0,0,00:00:00,00:00:00
2012-10-18 15:23:01,0,0,00:00:00,00:00:00
2012-10-18 15:24:01,0,0,00:00:00,00:00:00
2012-10-18 15:25:01,0,0,00:00:00,00:00:00
2012-10-18 15:26:02,0,0,00:00:00,00:00:00
2012-10-18 15:27:01,0,0,00:00:00,00:00:00
2012-10-18 15:28:01,0,0,00:00:00,00:00:00
2012-10-18 15:29:01,0,0,00:00:00,00:00:00
2012-10-18 15:30:01,0,0,00:00:00,00:00:00
2012-10-18 15:31:01,0,0,00:00:00,00:00:00
2012-10-18 15:32:01,0,0,00:00:00,00:00:00
2012-10-18 15:33:01,0,0,00:00:00,00:00:00
2012-10-18 15:34:01,0,0,00:00:00,00:00:00
2012-10-18 15:35:01,0,0,00:00:00,00:00:00
2012-10-18 15:36:01,0,0,00:00:00,00:00:00
2012-10-18 15:37:01,0,0,00:00:00,00:00:00
2012-10-18 15:38:01,0,0,00:00:00,00:00:00
2012-10-18 15:39:01,0,0,00:00:00,00:00:00
2012-10-18 15:40:01,0,0,00:00:00,00:00:00
2012-10-18 15:41:01,0,0,00:00:00,00:00:00
2012-10-18 15:42:01,0,0,00:00:00,00:00:00
2012-10-18 15:43:01,0,0,00:00:00,00:00:00
2012-10-18 15:44:01,0,0,00:00:00,00:00:00
2012-10-18 15:45:01,0,0,00:00:00,00:00:00
2012-10-18 15:46:01,0,0,00:00:00,00:00:00
2012-10-18 15:47:01,0,0,00:00:00,00:00:00
2012-10-18 15:48:01,0,0,00:00:00,00:00:00
2012-10-18 15:49:02,0,0,00:00:00,00:00:00
2012-10-18 15:50:01,0,0,00:00:00,00:00:00
2012-10-18 15:51:01,0,0,00:00:00,00:00:00
2012-10-18 15:52:01,0,0,00:00:00,00:00:00
2012-10-18 15:53:01,0,0,00:00:00,00:00:00
2012-10-18 15:54:01,0,0,00:00:00,00:00:00
2012-10-18 15:55:01,0,0,00:00:00,00:00:00
2012-10-18 15:56:01,0,0,00:00:00,00:00:00
2012-10-18 15:57:01,0,0,00:00:00,00:00:00
2012-10-18 15:58:01,0,0,00:00:00,00:00:00
2012-10-18 15:59:01,0,0,00:00:00,00:00:00
2012-10-18 16:00:01,0,0,00:00:00,00:00:00
2012-10-18 16:01:02,0,0,00:00:00,00:00:00
2012-10-18 16:02:01,0,0,00:00:00,00:00:00
2012-10-18 16:03:01,0,0,00:00:00,00:00:00
2012-10-18 16:04:01,0,0,00:00:00,00:00:00
2012-10-18 16:05:01,0,0,00:00:00,00:00:00
2012-10-18 16:06:01,0,0,00:00:00,00:00:00
2012-10-18 16:07:01,0,0,00:00:00,00:00:00
2012-10-18 16:08:01,0,0,00:00:00,00:00:00
2012-10-18 16:09:01,0,0,00:00:00,00:00:00
2012-10-18 16:10:01,0,0,00:00:00,00:00:00
2012-10-18 16:11:01,0,0,00:00:00,00:00:00
2012-10-18 16:12:02,0,0,00:00:00,00:00:00
2012-10-18 16:13:01,0,0,00:00:00,00:00:00
2012-10-18 16:14:01,0,0,00:00:00,00:00:00
2012-10-18 16:15:01,0,0,00:00:00,00:00:00
2012-10-18 16:16:01,0,0,00:00:00,00:00:00
2012-10-18 16:17:01,0,0,00:00:00,00:00:00
2012-10-18 16:18:01,0,0,00:00:00,00:00:00
2012-10-18 16:19:01,0,0,00:00:00,00:00:00
2012-10-18 16:20:01,0,0,00:00:00,00:00:00
2012-10-18 16:21:01,0,0,00:00:00,00:00:00
2012-10-18 16:22:01,0,0,00:00:00,00:00:00
2012-10-18 16:23:01,0,0,00:00:00,00:00:00
2012-10-18 16:24:02,0,0,00:00:00,00:00:00
2012-10-18 16:25:01,0,0,00:00:00,00:00:00
2012-10-18 16:26:01,0,0,00:00:00,00:00:00
2012-10-18 16:27:01,0,0,00:00:00,00:00:00
2012-10-18 16:28:01,0,0,00:00:00,00:00:00
2012-10-18 16:29:01,0,0,00:00:00,00:00:00
2012-10-18 16:30:01,0,0,00:00:00,00:00:00
2012-10-18 16:31:01,0,0,00:00:00,00:00:00
2012-10-18 16:32:01,0,0,00:00:00,00:00:00
2012-10-18 16:33:01,0,0,00:00:00,00:00:00
2012-10-18 16:34:01,0,0,00:00:00,00:00:00
2012-10-18 16:35:02,0,0,00:00:00,00:00:00
2012-10-18 16:36:01,0,0,00:00:00,00:00:00
2012-10-18 16:37:01,0,0,00:00:00,00:00:00
2012-10-18 16:38:01,0,0,00:00:00,00:00:00
2012-10-18 16:39:01,0,0,00:00:00,00:00:00
2012-10-18 16:40:01,0,0,00:00:00,00:00:00
2012-10-18 16:41:01,0,0,00:00:00,00:00:00
2012-10-18 16:42:01,0,0,00:00:00,00:00:00
2012-10-18 16:43:01,0,0,00:00:00,00:00:00
2012-10-18 16:44:01,0,0,00:00:00,00:00:00
2012-10-18 16:45:01,0,0,00:00:00,00:00:00
2012-10-18 16:46:02,0,0,00:00:00,00:00:00
2012-10-18 16:47:01,0,0,00:00:00,00:00:00
2012-10-18 16:48:01,0,0,00:00:00,00:00:00
2012-10-18 16:49:01,0,0,00:00:00,00:00:00
2012-10-18 16:50:01,0,0,00:00:00,00:00:00
2012-10-18 16:51:01,0,0,00:00:00,00:00:00
2012-10-18 16:52:01,0,0,00:00:00,00:00:00
2012-10-18 16:53:01,0,0,00:00:00,00:00:00
2012-10-18 16:54:01,0,0,00:00:00,00:00:00
2012-10-18 16:55:01,0,0,00:00:00,00:00:00
2012-10-18 16:56:01,0,0,00:00:00,00:00:00
2012-10-18 16:57:01,0,0,00:00:00,00:00:00
2012-10-18 16:58:02,0,0,00:00:00,00:00:00
2012-10-18 16:59:01,0,0,00:00:00,00:00:00
2012-10-18 17:00:01,0,0,00:00:00,00:00:00
2012-10-18 17:01:01,0,0,00:00:00,00:00:00
2012-10-18 17:02:01,0,0,00:00:00,00:00:00
2012-10-18 17:03:01,0,0,00:00:00,00:00:00
2012-10-18 17:04:01,0,0,00:00:00,00:00:00
2012-10-18 17:05:01,0,0,00:00:00,00:00:00
2012-10-18 17:06:01,0,0,00:00:00,00:00:00
2012-10-18 17:07:01,0,0,00:00:00,00:00:00
2012-10-18 17:08:01,0,0,00:00:00,00:00:00
2012-10-18 17:09:02,0,0,00:00:00,00:00:00
2012-10-18 17:10:01,0,0,00:00:00,00:00:00
2012-10-18 17:11:01,0,0,00:00:00,00:00:00
2012-10-18 17:12:01,0,0,00:00:00,00:00:00
2012-10-18 17:13:01,0,0,00:00:00,00:00:00
2012-10-18 17:14:01,0,0,00:00:00,00:00:00
2012-10-18 17:15:01,0,0,00:00:00,00:00:00
2012-10-18 17:16:01,0,0,00:00:00,00:00:00
2012-10-18 17:17:01,0,0,00:00:00,00:00:00
2012-10-18 17:18:01,0,0,00:00:00,00:00:00
2012-10-18 17:19:01,0,0,00:00:00,00:00:00
2012-10-18 17:20:01,0,0,00:00:00,00:00:00
2012-10-18 17:21:02,0,0,00:00:00,00:00:00
2012-10-18 17:22:01,0,0,00:00:00,00:00:00
2012-10-18 17:23:01,0,0,00:00:00,00:00:00
2012-10-18 17:24:01,0,0,00:00:00,00:00:00
2012-10-18 17:25:01,0,0,00:00:00,00:00:00
2012-10-18 17:26:01,0,0,00:00:00,00:00:00
2012-10-18 17:27:01,0,0,00:00:00,00:00:00
2012-10-18 17:28:01,0,0,00:00:00,00:00:00
2012-10-18 17:29:01,0,0,00:00:00,00:00:00
2012-10-18 17:30:01,0,0,00:00:00,00:00:00
2012-10-18 17:31:01,0,0,00:00:00,00:00:00
2012-10-18 17:32:02,0,0,00:00:00,00:00:00
2012-10-18 17:33:01,0,0,00:00:00,00:00:00
2012-10-18 17:34:01,0,0,00:00:00,00:00:00
2012-10-18 17:35:01,0,0,00:00:00,00:00:00
2012-10-18 17:36:01,0,0,00:00:00,00:00:00
2012-10-18 17:37:01,0,0,00:00:00,00:00:00
2012-10-18 17:38:01,0,0,00:00:00,00:00:00
2012-10-18 17:39:01,0,0,00:00:00,00:00:00
2012-10-18 17:40:01,0,0,00:00:00,00:00:00
2012-10-18 17:41:01,0,0,00:00:00,00:00:00
2012-10-18 17:42:01,0,0,00:00:00,00:00:00
2012-10-18 17:43:01,0,0,00:00:00,00:00:00
2012-10-18 17:44:02,0,0,00:00:00,00:00:00
2012-10-18 17:45:01,0,0,00:00:00,00:00:00
2012-10-18 17:46:01,0,0,00:00:00,00:00:00
2012-10-18 17:47:01,0,0,00:00:00,00:00:00
2012-10-18 17:48:01,0,0,00:00:00,00:00:00
2012-10-18 17:49:01,0,0,00:00:00,00:00:00
2012-10-18 17:50:01,0,0,00:00:00,00:00:00
2012-10-18 17:51:01,0,0,00:00:00,00:00:00
2012-10-18 17:52:01,0,0,00:00:00,00:00:00
2012-10-18 17:53:01,0,0,00:00:00,00:00:00
2012-10-18 17:54:01,0,0,00:00:00,00:00:00
2012-10-18 17:55:02,0,0,00:00:00,00:00:00
2012-10-18 17:56:01,0,0,00:00:00,00:00:00
2012-10-18 17:57:01,0,0,00:00:00,00:00:00
2012-10-18 17:58:01,0,0,00:00:00,00:00:00
2012-10-18 17:59:01,0,0,00:00:00,00:00:00
2012-10-18 18:00:01,0,0,00:00:00,00:00:00
2012-10-18 18:01:01,0,0,00:00:00,00:00:00
2012-10-18 18:02:01,0,0,00:00:00,00:00:00
2012-10-18 18:03:01,0,0,00:00:00,00:00:00
2012-10-18 18:04:01,0,0,00:00:00,00:00:00
2012-10-18 18:05:01,0,0,00:00:00,00:00:00
2012-10-18 18:06:01,0,0,00:00:00,00:00:00
2012-10-18 18:07:02,0,0,00:00:00,00:00:00
2012-10-18 18:08:01,0,0,00:00:00,00:00:00
2012-10-18 18:09:01,0,0,00:00:00,00:00:00
2012-10-18 18:10:01,0,0,00:00:00,00:00:00
2012-10-18 18:11:01,0,0,00:00:00,00:00:00
2012-10-18 18:12:01,0,0,00:00:00,00:00:00
2012-10-18 18:13:01,0,0,00:00:00,00:00:00
2012-10-18 18:14:01,0,0,00:00:00,00:00:00
