ヘアーサロン　スリーク,[email],201210,埼玉県,３×３ＪＵＫＥ高田,,,
明洞,[email],201306,岡山,ｲﾝﾃｨ山本,１年のみ,,
流星群 今田　範之,[email],201310,京都,ｲﾝﾃｨ東,,,
襯泪鵐献紂Ε汽 猪原　正也,[email],201401,高知,ｼﾞｪｲﾜﾝ堀内,,,
ヒーリングサロン　アロマティコ★,[email],201402,鳥取,３×３ＪＵＫＥ高田,,,
株式会社Ｈ＆Ｙ　ゆず家,[email],201402,京都,ｲﾝﾃｨ平田,,,
Ａｂｂｅｓｓｅｓ,[email],201402,京都,ｲﾝﾃｨ平田,,,
有限会社むらかわ製作所　（店名　きて家）,[email],201402,大阪,ｲﾝﾃｨ平田,,,
株式会社　エムズ,[email],201403,広島,ｲﾝﾃｨ平田,,,
アトリエ・クーズ,[email],201403,兵庫,ｼﾞｪｲﾜﾝ堀内,,,
Relax　Time,[email],201403,兵庫,ｼﾞｪｲﾜﾝ堀内,,,
ビューティーサポートセラピア,[email],201403,兵庫,ｼﾞｪｲﾜﾝ堀内,,,
ビューティサロン　ジョイ,[email],201403,兵庫,ｼﾞｪｲﾜﾝ堀内,,,
株式会社　飛天,[email],201404,奈良,ｲﾝﾃｨ東,,,
明神商事有限会社,[email],201405,広島,ｲﾝﾃｨ平田,,,
忠兵衛 南田 毅 社長,[email],201406,岡山,ｲﾝﾃｨ山本,,,
エステ　テレサ,[email],201406,広島,ｼﾞｪｲﾜﾝ平田,,,
ヘアーサロン　マツナガ,[email],201406,京都,ｼﾞｪｲﾜﾝ堀内,,,
hair’s　BONHEUR,[email],201406,岡山,ｼﾞｪｲﾜﾝ堀内,,,
ＩＳＡ 北野白梅町店,[email],201406,京都,ｼﾞｪｲﾜﾝ堀内,,,
まつげ専門店ＳＯＮＩＡ,[email],201406,広島,ｼﾞｪｲﾜﾝ平田,,,
バル−ル　コ−ポレ−ション有限会社　国広　直之,[email],201406,,,,,
ISA 京都駅前店,[email],201406,京都,ｼﾞｪｲﾜﾝ堀内,,,
Penser　Puls La　Pousse,[email],201406,京都,ｼﾞｪｲﾜﾝ堀内,,,
Ｂｅｅ Ｇｒａｃｅ,[email],201406,広島,ｼﾞｪｲﾜﾝ平田,,,
ISA 伏見桃山店,[email],201406,京都,ｼﾞｪｲﾜﾝ堀内,,,
Penser Puls hair&amp;make orge f.,[email],201406,京都,ｼﾞｪｲﾜﾝ堀内,,,
襯茱ナル,[email],201406,愛知,ｼﾞｪｲﾜﾝ堀内,,,
リラクゼーションサロン　ＡＱＵＡ ＴＩＭＥ,[email],201406,京都,ｼﾞｪｲﾜﾝ平田,,,
株式会社コーチプレシャス（Hair　Toto’-ｌａ）,[email],201406,岡山,ｼﾞｪｲﾜﾝ堀内,,,
Ｓｎｏｗ　Ｄｒｏｐ,[email],201406,岡山,ｼﾞｪｲﾜﾝ堀内,,,
YOSAPARK　Bonny,[email],201406,愛知,ｼﾞｪｲﾜﾝ堀内,,,
ｙ’sヘア−,[email],201406,広島,ｼﾞｪｲﾜﾝ平田,,,
OZ　URBAN RESORT　蝪庁稗擅釘劭稗,[email],201407,愛知,ｼﾞｪｲﾜﾝ堀内,,,
資生堂RAY　DIZERIO,[email],201407,愛知,ｼﾞｪｲﾜﾝ堀内,,,
Ｒａｐｔｕｒｅ,[email],201407,愛知,ｼﾞｪｲﾜﾝ堀内,,,
ポレンタ,[email],201408,京都,ｲﾝﾃｨ梁井,,,
レンガ屋,[email],201409,鳥取,ｲﾝﾃｨ山本,,,
八洲(やしま）,[email],201409,東京,ｲﾝﾃｨ東,,,
ハマ美容室,[email],201409,,ｼﾞｪｲﾜﾝ堀内,,,
カルビ屋  店長　林　新,[email],解約になるまで,徳島,ｼﾞｪｲﾜﾝ堀内,,,
びいどろ　桐原社長,[email],解約になるまで,島根,ｲﾝﾃｨ東,,,
Ｐｉａｔｔｏ　代表　藤元伸二,[email],解約になるまで,香川,ｼﾞｪｲﾜﾝ堀内,,,
ビューティアール ・チーフ　服部　達也,[email],解約になるまで,鳥取,ｼﾞｪｲﾜﾝ堀内,,,
ﾋﾞｭｰﾃｨｽﾀｼﾞｵ　K,[email],解約になるまで,大阪,ｼﾞｪｲﾜﾝ堀内,,,
ぷちサロンイブ,[email],解約になるまで,大阪,ｼﾞｪｲﾜﾝ平田,,,
東,[email],,,,,,
堀内,[email],,,,,,
梁井,[email],,,,,,
塚本,[email],,,,,,
平田,[email],,,,,,
三原,[email],,,,,,
山内,[email],,,,,,
高田,[email],,,,,,
山本,[email],,,,,,
松浦(ｼﾞｪｲﾜﾝ）,[email],,,,,,
奥村,[email],,,,,,
松田珈奈,[email],,,,,,
有限会社ﾌﾞﾙｰﾑｼｪﾚｰﾇ,[email],201409,兵庫,ｼﾞｪｲﾜﾝ堀内,,,
CHEREINE　ｴｺｰﾙﾘﾗ店,[email],201409,兵庫,ｼﾞｪｲﾜﾝ堀内,,,
CHEREINE　イオン三木店,[email],201409,兵庫,ｼﾞｪｲﾜﾝ堀内,,,
ﾍｱｰﾒｲｸ　ブルーム,[email],201409,兵庫,ｼﾞｪｲﾜﾝ堀内,,,
美容室ｉｚｕＭｉ,[email],201409,兵庫,ｼﾞｪｲﾜﾝ堀内,,,
LOHAS　HAIR　SALON　BEL,[email],201409,兵庫,ｼﾞｪｲﾜﾝ堀内,,,
